Index_Number,CE1023,,CS1033,,EE1040,,MA1014,,ME1033,,MT1023,,SGPA,Rank,,,,,,,,,
,Grade,Grade Point,Grade,Grade Point,Grade,Grade Point,Grade,Grade Point,Grade,Grade Point,Grade,Grade Point,,,,,,,,,,,
200086U,A,4,A,4,A-,3.7,,,,,N,0,3.0444,613,,,,,,,,Grade,Grade_Point
200121B,B-,2.7,C+,2.3,A-,3.7,,,,,N,0,2.1889,715,,,,,,,,A+,4
200162B,B,3,C-,1.7,A-,3.7,,,,,B,3,2.7222,669,,,,,,,,A,4
200213J,B+,3.3,A,4,B+,3.3,,,,,N,0,2.8000,655,,,,,,,,A-,3.7
200370K,A+,4,B+,3.3,A,4,,,,,N,0,2.8778,639,,,,,,,,B+,3.3
210001R,A+,4,A-,3.7,A,4,,,,,A+,4,3.9000,156,,,,,,,,B,3
210003B,A,4,A,4,B,3,,,,,A+,4,3.7778,244,,,,,,,,B-,2.7
210004E,A,4,A,4,B,3,,,,,A,4,3.7778,244,,,,,,,,C+,2.3
210005H,A+,4,A-,3.7,A+,4,,,,,A+,4,3.9000,156,,,,,,,,C,2
210006L,A,4,A,4,B+,3.3,,,,,A,4,3.8444,199,,,,,,,,C-,1.7
210007P,A,4,C+,2.3,A-,3.7,,,,,A-,3.7,3.3000,534,,,,,,,,D,1
210008U,A,4,B,3,B,3,,,,,A-,3.7,3.3778,501,,,,,,,,F,0
210009A,B,3,A-,3.7,A-,3.7,,,,,A-,3.7,3.5444,402,,,,,,,,I-we,0
210010T,B+,3.3,A,4,A-,3.7,,,,,A,4,3.7778,244,,,,,,,,I-ca,0
210011X,A+,4,A,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,N,0
210012C,A+,4,B+,3.3,C+,2.3,,,,,A,4,3.3889,493,,,,,,,,,
210013F,A+,4,B+,3.3,A-,3.7,,,,,A,4,3.7000,316,,,,,,,,,
210014J,A,4,A,4,B,3,,,,,A,4,3.7778,244,,,,,,,,,
210015M,A,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210016R,I-we,0,C+,2.3,B,3,,,,,A,4,2.3222,704,,,,,,,,,
210017V,A,4,A+,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210018B,A+,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210019E,A+,4,A,4,A-,3.7,,,,,A,4,3.9333,121,,,,,,,,,
210020A,B,3,B,3,B,3,,,,,A,4,3.2222,558,,,,,,,,,
210021D,A,4,B-,2.7,B+,3.3,,,,,A,4,3.4111,483,,,,,,,,,
210022G,A+,4,A,4,A-,3.7,,,,,A+,4,3.9333,121,,,,,,,,,
210023K,A+,4,A-,3.7,A-,3.7,,,,,A+,4,3.8333,214,,,,,,,,,
210024N,A+,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210025T,A,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210026X,B,3,A-,3.7,B,3,,,,,A,4,3.4556,457,,,,,,,,,
210027C,A+,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210028F,A,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210029J,A,4,A,4,B+,3.3,,,,,A,4,3.8444,199,,,,,,,,,
210030E,I-we,0,C+,2.3,B+,3.3,,,,,C+,2.3,2.0111,721,,,,,,,,,
210031H,A,4,A,4,A+,4,,,,,A,4,4.0000,1,,,,,,,,,
210032L,B+,3.3,B,3,B,3,,,,,C+,2.3,2.9111,634,,,,,,,,,
210033P,B+,3.3,C+,2.3,C+,2.3,,,,,B-,2.7,2.6111,681,,,,,,,,,
210034U,A-,3.7,A-,3.7,B+,3.3,,,,,A,4,3.6778,341,,,,,,,,,
210035A,A,4,A,4,A+,4,,,,,A,4,4.0000,1,,,,,,,,,
210036D,B,3,A,4,A,4,,,,,A,4,3.7778,244,,,,,,,,,
210037G,A+,4,A,4,A-,3.7,,,,,A,4,3.9333,121,,,,,,,,,
210038K,A,4,B+,3.3,A,4,,,,,B,3,3.5444,402,,,,,,,,,
210039N,A-,3.7,B,3,A,4,,,,,A-,3.7,3.5333,420,,,,,,,,,
210040J,A-,3.7,B-,2.7,B+,3.3,,,,,B,3,3.1222,593,,,,,,,,,
210041M,A+,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210042R,B+,3.3,B-,2.7,B+,3.3,,,,,A,4,3.2556,549,,,,,,,,,
210043V,B,3,A-,3.7,A,4,,,,,A-,3.7,3.6111,372,,,,,,,,,
210044B,B-,2.7,A-,3.7,B,3,,,,,A,4,3.3889,493,,,,,,,,,
210045E,I-we,0,I-we,0,C+,2.3,,,,,C-,1.7,0.8889,735,,,,,,,,,
210046H,B+,3.3,B,3,A-,3.7,,,,,A,4,3.4444,468,,,,,,,,,
210047L,B,3,B-,2.7,B,3,,,,,B-,2.7,2.8333,642,,,,,,,,,
210048P,B+,3.3,A-,3.7,A,4,,,,,A,4,3.7444,296,,,,,,,,,
210049U,A,4,B+,3.3,A,4,,,,,B+,3.3,3.6111,372,,,,,,,,,
210050N,A,4,B,3,B+,3.3,,,,,A-,3.7,3.4444,468,,,,,,,,,
210051T,B+,3.3,B+,3.3,B+,3.3,,,,,A,4,3.4556,457,,,,,,,,,
210052X,A,4,A,4,A-,3.7,,,,,A,4,3.9333,121,,,,,,,,,
210053C,C+,2.3,C,2,B-,2.7,,,,,B-,2.7,2.3778,701,,,,,,,,,
210054F,A+,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210055J,A+,4,B+,3.3,A,4,,,,,A,4,3.7667,263,,,,,,,,,
210056M,A+,4,B+,3.3,B+,3.3,,,,,A-,3.7,3.5444,402,,,,,,,,,
210057R,A,4,A,4,A-,3.7,,,,,A+,4,3.9333,121,,,,,,,,,
210058V,A+,4,A-,3.7,B+,3.3,,,,,A+,4,3.7444,296,,,,,,,,,
210059B,A+,4,A-,3.7,A,4,,,,,A-,3.7,3.8333,214,,,,,,,,,
210060U,A+,4,A,4,B+,3.3,,,,,A-,3.7,3.7778,244,,,,,,,,,
210061A,B,3,C,2,B,3,,,,,B-,2.7,2.6000,687,,,,,,,,,
210062D,I-we,0,I-we,0,F,0,,,,,I-we,0,0.0000,738,,,,,,,,,
210063G,A+,4,A,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210064K,B+,3.3,C-,1.7,C,2,,,,,B+,3.3,2.4778,696,,,,,,,,,
210065N,A+,4,B+,3.3,A,4,,,,,A,4,3.7667,263,,,,,,,,,
210066T,B+,3.3,A-,3.7,A-,3.7,,,,,A-,3.7,3.6111,372,,,,,,,,,
210067X,A+,4,B,3,A,4,,,,,A,4,3.6667,354,,,,,,,,,
210068C,A,4,B+,3.3,A,4,,,,,A,4,3.7667,263,,,,,,,,,
210069F,A,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210070B,A-,3.7,C+,2.3,C+,2.3,,,,,B+,3.3,2.8333,642,,,,,,,,,
210071E,A+,4,A,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210073L,B+,3.3,C+,2.3,B,3,,,,,B-,2.7,2.7667,660,,,,,,,,,
210074P,A,4,C+,2.3,B-,2.7,,,,,B+,3.3,2.9889,619,,,,,,,,,
210075U,B+,3.3,B+,3.3,B-,2.7,,,,,A-,3.7,3.2556,551,,,,,,,,,
210076A,B,3,A-,3.7,B-,2.7,,,,,A-,3.7,3.3222,521,,,,,,,,,
210077D,A+,4,A+,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210078G,A,4,C+,2.3,B,3,,,,,A,4,3.2111,573,,,,,,,,,
210079K,A,4,B+,3.3,A,4,,,,,A,4,3.7667,263,,,,,,,,,
210080F,A,4,B,3,B,3,,,,,B+,3.3,3.2889,535,,,,,,,,,
210081J,A,4,A,4,B,3,,,,,A+,4,3.7778,244,,,,,,,,,
210082M,A,4,B+,3.3,B+,3.3,,,,,A,4,3.6111,372,,,,,,,,,
210083R,A-,3.7,B+,3.3,B+,3.3,,,,,B+,3.3,3.3889,493,,,,,,,,,
210084V,B+,3.3,C+,2.3,B+,3.3,,,,,A-,3.7,3.0556,608,,,,,,,,,
210085B,B,3,B-,2.7,B+,3.3,,,,,C+,2.3,2.8111,652,,,,,,,,,
210086E,A,4,A,4,A-,3.7,,,,,B+,3.3,3.7778,244,,,,,,,,,
210087H,A+,4,A-,3.7,B,3,,,,,A-,3.7,3.6111,372,,,,,,,,,
210088L,A+,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210089P,A,4,A,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210090K,A,4,B+,3.3,A,4,,,,,A,4,3.7667,263,,,,,,,,,
210091N,B+,3.3,B,3,A,4,,,,,A-,3.7,3.4444,468,,,,,,,,,
210092T,B,3,B,3,A-,3.7,,,,,B-,2.7,3.0889,605,,,,,,,,,
210093X,A,4,B+,3.3,A,4,,,,,A,4,3.7667,263,,,,,,,,,
210094C,C+,2.3,C+,2.3,B-,2.7,,,,,B+,3.3,2.6111,681,,,,,,,,,
210095F,A,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210096J,B+,3.3,A,4,B+,3.3,,,,,A,4,3.6889,340,,,,,,,,,
210097M,A+,4,B+,3.3,A,4,,,,,A,4,3.7667,263,,,,,,,,,
210098R,A+,4,A-,3.7,A-,3.7,,,,,A+,4,3.8333,214,,,,,,,,,
210099V,A,4,A,4,A-,3.7,,,,,A-,3.7,3.8667,195,,,,,,,,,
210100U,A,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210101A,B-,2.7,C-,1.7,B-,2.7,,,,,A-,3.7,2.5889,690,,,,,,,,,
210102D,B+,3.3,A-,3.7,A-,3.7,,,,,A,4,3.6778,341,,,,,,,,,
210103G,B+,3.3,B-,2.7,I-we,0,,,,,B+,3.3,2.3667,702,,,,,,,,,
210104K,B,3,B+,3.3,A,4,,,,,A,4,3.5444,402,,,,,,,,,
210105N,B+,3.3,B-,2.7,B+,3.3,,,,,A,4,3.2556,549,,,,,,,,,
210106T,A+,4,A,4,A+,4,,,,,A,4,4.0000,1,,,,,,,,,
210107X,A+,4,B+,3.3,A+,4,,,,,A,4,3.7667,263,,,,,,,,,
210108C,A,4,A,4,A+,4,,,,,A,4,4.0000,1,,,,,,,,,
210109F,B+,3.3,A-,3.7,A,4,,,,,A,4,3.7444,296,,,,,,,,,
210110B,A,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210111E,B-,2.7,B-,2.7,B+,3.3,,,,,C+,2.3,2.7444,664,,,,,,,,,
210112H,A+,4,A,4,A+,4,,,,,A,4,4.0000,1,,,,,,,,,
210113L,A,4,A-,3.7,A+,4,,,,,A,4,3.9000,156,,,,,,,,,
210114P,A,4,B,3,B+,3.3,,,,,A,4,3.5111,431,,,,,,,,,
210115U,B,3,B-,2.7,B,3,,,,,I-we,0,2.2333,713,,,,,,,,,
210116A,A,4,A-,3.7,B+,3.3,,,,,A,4,3.7444,296,,,,,,,,,
210117D,A-,3.7,C+,2.3,B,3,,,,,C-,1.7,2.6333,679,,,,,,,,,
210118G,B+,3.3,B,3,B,3,,,,,B+,3.3,3.1333,592,,,,,,,,,
210119K,A-,3.7,A,4,A-,3.7,,,,,A,4,3.8667,195,,,,,,,,,
210120F,F,0,F,0,F,0,,,,,F,0,0.0000,738,,,,,,,,,
210121J,B+,3.3,B+,3.3,A+,4,,,,,A,4,3.6111,372,,,,,,,,,
210122M,A,4,B+,3.3,A-,3.7,,,,,A,4,3.7000,316,,,,,,,,,
210123R,B-,2.7,C,2,F,0,,,,,B-,2.7,1.8667,726,,,,,,,,,
210124V,A+,4,A-,3.7,A+,4,,,,,A,4,3.9000,156,,,,,,,,,
210125B,A+,4,A,4,A-,3.7,,,,,A,4,3.9333,121,,,,,,,,,
210126E,B,3,B,3,A-,3.7,,,,,A,4,3.3778,501,,,,,,,,,
210127H,B-,2.7,B-,2.7,B,3,,,,,A,4,3.0556,608,,,,,,,,,
210128L,B-,2.7,C+,2.3,A-,3.7,,,,,A-,3.7,3.0111,615,,,,,,,,,
210129P,A+,4,A,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210130K,A,4,B,3,B+,3.3,,,,,A,4,3.5111,431,,,,,,,,,
210131N,A+,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210132T,A,4,B,3,B,3,,,,,A,4,3.4444,468,,,,,,,,,
210133X,A,4,B,3,B+,3.3,,,,,A,4,3.5111,431,,,,,,,,,
210134C,A,4,A,4,A-,3.7,,,,,A+,4,3.9333,121,,,,,,,,,
210135F,B+,3.3,B,3,B-,2.7,,,,,A,4,3.2222,558,,,,,,,,,
210136J,A+,4,B+,3.3,B,3,,,,,A-,3.7,3.4778,445,,,,,,,,,
210137M,A-,3.7,B-,2.7,B-,2.7,,,,,A-,3.7,3.1444,589,,,,,,,,,
210138R,A,4,B+,3.3,A,4,,,,,A-,3.7,3.7000,316,,,,,,,,,
210139V,A,4,B+,3.3,A,4,,,,,A,4,3.7667,263,,,,,,,,,
210140P,A+,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210141U,A+,4,A,4,A+,4,,,,,A,4,4.0000,1,,,,,,,,,
210142A,A+,4,B-,2.7,B+,3.3,,,,,A,4,3.4111,483,,,,,,,,,
210143D,C+,2.3,C+,2.3,C+,2.3,,,,,A-,3.7,2.6111,681,,,,,,,,,
210144G,A-,3.7,A-,3.7,A-,3.7,,,,,A,4,3.7667,263,,,,,,,,,
210145K,A-,3.7,B+,3.3,C,2,,,,,A,4,3.2556,551,,,,,,,,,
210146N,A+,4,A,4,B+,3.3,,,,,A,4,3.8444,199,,,,,,,,,
210147T,C+,2.3,C+,2.3,C+,2.3,,,,,A,4,2.6778,672,,,,,,,,,
210148X,B-,2.7,B,3,B+,3.3,,,,,A,4,3.2222,558,,,,,,,,,
210149C,A,4,A,4,B+,3.3,,,,,A,4,3.8444,199,,,,,,,,,
210150V,A+,4,B,3,A-,3.7,,,,,A,4,3.6000,389,,,,,,,,,
210151B,A,4,A-,3.7,A-,3.7,,,,,A,4,3.8333,214,,,,,,,,,
210152E,A+,4,A-,3.7,A-,3.7,,,,,A,4,3.8333,214,,,,,,,,,
210153H,A+,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210154L,A-,3.7,B,3,A-,3.7,,,,,A,4,3.5333,420,,,,,,,,,
210155P,F,0,F,0,F,0,,,,,F,0,0.0000,738,,,,,,,,,
210156U,A+,4,A,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210157A,A+,4,A+,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210158D,B-,2.7,B,3,B+,3.3,,,,,B-,2.7,2.9333,630,,,,,,,,,
210159G,A,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210160C,A,4,A-,3.7,B,3,,,,,A,4,3.6778,341,,,,,,,,,
210161F,A,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210162J,A-,3.7,B+,3.3,C+,2.3,,,,,B-,2.7,3.0333,614,,,,,,,,,
210163M,A,4,B,3,A-,3.7,,,,,A,4,3.6000,389,,,,,,,,,
210164R,A,4,B-,2.7,B,3,,,,,B+,3.3,3.1889,577,,,,,,,,,
210165V,B,3,A-,3.7,A,4,,,,,A-,3.7,3.6111,372,,,,,,,,,
210166B,A,4,B-,2.7,A,4,,,,,B+,3.3,3.4111,483,,,,,,,,,
210167E,A,4,A,4,C+,2.3,,,,,A,4,3.6222,369,,,,,,,,,
210168H,B+,3.3,B,3,B,3,,,,,A-,3.7,3.2222,558,,,,,,,,,
210169L,A+,4,A-,3.7,B+,3.3,,,,,A+,4,3.7444,296,,,,,,,,,
210170G,A,4,A-,3.7,B+,3.3,,,,,A,4,3.7444,296,,,,,,,,,
210171K,A,4,B+,3.3,B+,3.3,,,,,B+,3.3,3.4556,457,,,,,,,,,
210172N,A+,4,A,4,A-,3.7,,,,,A,4,3.9333,121,,,,,,,,,
210173T,A,4,A+,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210174X,A+,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210175C,A,4,A-,3.7,A,4,,,,,A+,4,3.9000,156,,,,,,,,,
210176F,A+,4,A,4,A-,3.7,,,,,A,4,3.9333,121,,,,,,,,,
210177J,F,0,F,0,F,0,,,,,F,0,0.0000,738,,,,,,,,,
210178M,A+,4,A,4,A-,3.7,,,,,A+,4,3.9333,121,,,,,,,,,
210179R,A,4,A,4,B+,3.3,,,,,A,4,3.8444,199,,,,,,,,,
210180L,A+,4,A,4,A-,3.7,,,,,A,4,3.9333,121,,,,,,,,,
210181P,A,4,B+,3.3,A-,3.7,,,,,A,4,3.7000,316,,,,,,,,,
210182U,A,4,B,3,B-,2.7,,,,,A-,3.7,3.3111,529,,,,,,,,,
210183A,A-,3.7,A-,3.7,A,4,,,,,A,4,3.8333,214,,,,,,,,,
210184D,A+,4,B,3,B,3,,,,,B+,3.3,3.2889,535,,,,,,,,,
210185G,A-,3.7,B-,2.7,B+,3.3,,,,,B+,3.3,3.1889,577,,,,,,,,,
210186K,A,4,A,4,A,4,,,,,A-,3.7,3.9333,121,,,,,,,,,
210187N,C+,2.3,B-,2.7,C+,2.3,,,,,C+,2.3,2.4333,700,,,,,,,,,
210188T,A,4,B,3,B-,2.7,,,,,B+,3.3,3.2222,558,,,,,,,,,
210189X,A+,4,A,4,B+,3.3,,,,,A-,3.7,3.7778,244,,,,,,,,,
210190R,A,4,A,4,B+,3.3,,,,,A,4,3.8444,199,,,,,,,,,
210191V,A-,3.7,B+,3.3,B,3,,,,,A+,4,3.4778,445,,,,,,,,,
210192B,A,4,A,4,A+,4,,,,,A,4,4.0000,1,,,,,,,,,
210193E,C,2,I-we,0,I-we,0,,,,,C+,2.3,0.9556,734,,,,,,,,,
210194H,A-,3.7,A-,3.7,A,4,,,,,A,4,3.8333,214,,,,,,,,,
210195L,A-,3.7,A,4,A+,4,,,,,A+,4,3.9333,121,,,,,,,,,
210196P,B,3,B,3,A,4,,,,,A,4,3.4444,468,,,,,,,,,
210197U,A-,3.7,A-,3.7,A-,3.7,,,,,A+,4,3.7667,263,,,,,,,,,
210198A,A,4,A,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210199D,A+,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210200C,A+,4,A+,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210201F,A+,4,A,4,B+,3.3,,,,,A-,3.7,3.7778,244,,,,,,,,,
210202J,A+,4,A,4,A+,4,,,,,A,4,4.0000,1,,,,,,,,,
210203M,A,4,B,3,B-,2.7,,,,,A,4,3.3778,501,,,,,,,,,
210204R,A+,4,B+,3.3,A-,3.7,,,,,A,4,3.7000,316,,,,,,,,,
210205V,A+,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210206B,A+,4,A,4,A,4,,,,,A-,3.7,3.9333,121,,,,,,,,,
210207E,A+,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210208H,B,3,C+,2.3,B-,2.7,,,,,C+,2.3,2.5444,692,,,,,,,,,
210209L,A+,4,A-,3.7,B,3,,,,,A,4,3.6778,341,,,,,,,,,
210210G,A+,4,A-,3.7,B+,3.3,,,,,A+,4,3.7444,296,,,,,,,,,
210211K,B,3,B+,3.3,B+,3.3,,,,,B+,3.3,3.2333,554,,,,,,,,,
210212N,A+,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210213T,A+,4,A-,3.7,B+,3.3,,,,,A,4,3.7444,296,,,,,,,,,
210214X,A-,3.7,B+,3.3,B,3,,,,,B+,3.3,3.3222,521,,,,,,,,,
210215C,A-,3.7,B+,3.3,A,4,,,,,A,4,3.7000,316,,,,,,,,,
210216F,A+,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210217J,A+,4,A,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210218M,A+,4,A+,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210219R,A,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210220L,B-,2.7,D,1,B,3,,,,,B,3,2.2667,708,,,,,,,,,
210221P,A,4,B-,2.7,A-,3.7,,,,,A,4,3.5000,439,,,,,,,,,
210222U,A,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210223A,F,0,F,0,F,0,,,,,F,0,0.0000,738,,,,,,,,,
210224D,A+,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210225G,A-,3.7,B-,2.7,B+,3.3,,,,,A-,3.7,3.2778,540,,,,,,,,,
210226K,B,3,B+,3.3,B+,3.3,,,,,B,3,3.1667,585,,,,,,,,,
210227N,B,3,B,3,A-,3.7,,,,,A-,3.7,3.3111,529,,,,,,,,,
210228T,B+,3.3,B,3,B-,2.7,,,,,B-,2.7,2.9333,630,,,,,,,,,
210229X,A+,4,A-,3.7,B+,3.3,,,,,A,4,3.7444,296,,,,,,,,,
210230R,A,4,I-we,0,B-,2.7,,,,,A-,3.7,2.3111,705,,,,,,,,,
210231V,B,3,B-,2.7,B-,2.7,,,,,B-,2.7,2.7667,660,,,,,,,,,
210232B,C+,2.3,I-we,0,I-we,0,,,,,I-ca,0,0.5111,737,,,,,,,,,
210233E,C,2,C+,2.3,B-,2.7,,,,,C,2,2.2556,710,,,,,,,,,
210234H,A+,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210235L,B,3,C+,2.3,A,4,,,,,A,4,3.2111,573,,,,,,,,,
210236P,A+,4,A+,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210237U,A,4,B+,3.3,A,4,,,,,A,4,3.7667,263,,,,,,,,,
210238A,A+,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210239D,A,4,A-,3.7,B,3,,,,,A,4,3.6778,341,,,,,,,,,
210240X,A,4,B+,3.3,A,4,,,,,A-,3.7,3.7000,316,,,,,,,,,
210241C,B,3,B,3,B,3,,,,,B+,3.3,3.0667,607,,,,,,,,,
210242F,A,4,A,4,A+,4,,,,,A,4,4.0000,1,,,,,,,,,
210243J,A+,4,A-,3.7,A,4,,,,,A-,3.7,3.8333,214,,,,,,,,,
