Index_Number,CE1023,,CS1033,,EE1040,,MA1014,,ME1033,,MT1023,,SGPA,Rank,,,,,,,,,
210495G,A,4,B+,3.3,B+,3.3,,,,,A,4,3.6111,372,,,,,,,,,
210496K,A,4,C-,1.7,A-,3.7,,,,,B,3,2.9444,628,,,,,,,,,
210497N,C+,2.3,C-,1.7,C,2,,,,,B-,2.7,2.1222,718,,,,,,,,,
210498T,A+,4,A-,3.7,A,4,,,,,A+,4,3.9000,156,,,,,,,,,
210499X,A,4,B-,2.7,B,3,,,,,A-,3.7,3.2778,540,,,,,,,,,
210500V,A,4,B+,3.3,A,4,,,,,A,4,3.7667,263,,,,,,,,,
210501B,A,4,B+,3.3,A,4,,,,,A-,3.7,3.7000,316,,,,,,,,,
210502E,B-,2.7,B+,3.3,A,4,,,,,B,3,3.2556,551,,,,,,,,,
210503H,A+,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210504L,A+,4,A,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210505P,B,3,B+,3.3,B-,2.7,,,,,B+,3.3,3.1000,601,,,,,,,,,
210506U,A,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210507A,A+,4,B,3,B-,2.7,,,,,A,4,3.3778,501,,,,,,,,,
210508D,A+,4,A+,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210509G,A,4,B+,3.3,B,3,,,,,B,3,3.3222,521,,,,,,,,,
210510C,B+,3.3,C,2,B-,2.7,,,,,B,3,2.6667,674,,,,,,,,,
210511F,B+,3.3,B-,2.7,B+,3.3,,,,,A-,3.7,3.1889,577,,,,,,,,,
210512J,A-,3.7,B+,3.3,A,4,,,,,A-,3.7,3.6333,363,,,,,,,,,
210513M,A+,4,B+,3.3,B,3,,,,,A,4,3.5444,402,,,,,,,,,
210514R,B+,3.3,B,3,B+,3.3,,,,,C+,2.3,2.9778,620,,,,,,,,,
210515V,A,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210516B,C,2,I-we,0,C+,2.3,,,,,C-,1.7,1.3333,730,,,,,,,,,
210517E,A+,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210518H,A,4,A-,3.7,A+,4,,,,,A,4,3.9000,156,,,,,,,,,
210519L,B+,3.3,B-,2.7,A-,3.7,,,,,A-,3.7,3.2778,540,,,,,,,,,
210520G,A-,3.7,A,4,B+,3.3,,,,,A+,4,3.7778,244,,,,,,,,,
210521K,B+,3.3,A,4,B,3,,,,,A,4,3.6222,369,,,,,,,,,
210522N,B+,3.3,B+,3.3,A,4,,,,,B-,2.7,3.3222,521,,,,,,,,,
210523T,A,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210524X,A-,3.7,C,2,B,3,,,,,A-,3.7,2.9778,620,,,,,,,,,
210525C,B,3,B,3,B,3,,,,,A,4,3.2222,558,,,,,,,,,
210527J,A-,3.7,B,3,A,4,,,,,A-,3.7,3.5333,420,,,,,,,,,
210528M,A-,3.7,B+,3.3,A,4,,,,,B,3,3.4778,445,,,,,,,,,
210529R,A-,3.7,B-,2.7,C+,2.3,,,,,A,4,3.1222,593,,,,,,,,,
210530L,A,4,B+,3.3,B+,3.3,,,,,A,4,3.6111,372,,,,,,,,,
210531P,B-,2.7,A-,3.7,A,4,,,,,A,4,3.6111,372,,,,,,,,,
210532U,A,4,B,3,B+,3.3,,,,,A-,3.7,3.4444,468,,,,,,,,,
210533A,B,3,B-,2.7,C+,2.3,,,,,B,3,2.7444,664,,,,,,,,,
210534D,A+,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210535G,A+,4,A-,3.7,A-,3.7,,,,,A,4,3.8333,214,,,,,,,,,
210536K,A+,4,A+,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210537N,A-,3.7,A,4,A,4,,,,,A,4,3.9333,121,,,,,,,,,
210538T,B+,3.3,A,4,B-,2.7,,,,,A,4,3.5556,401,,,,,,,,,
210539X,B-,2.7,C+,2.3,A-,3.7,,,,,B+,3.3,2.9222,632,,,,,,,,,
210540R,A-,3.7,I-we,0,B,3,,,,,B+,3.3,2.2222,714,,,,,,,,,
210541V,A,4,B,3,B-,2.7,,,,,A-,3.7,3.3111,529,,,,,,,,,
210542B,A+,4,A+,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210543E,A-,3.7,B,3,A-,3.7,,,,,A,4,3.5333,420,,,,,,,,,
210544H,I-we,0,C+,2.3,B-,2.7,,,,,B-,2.7,1.9667,722,,,,,,,,,
210545L,A+,4,B,3,A,4,,,,,A-,3.7,3.6000,389,,,,,,,,,
210546P,B+,3.3,B,3,A,4,,,,,A,4,3.5111,431,,,,,,,,,
210547U,A,4,A-,3.7,B+,3.3,,,,,A,4,3.7444,296,,,,,,,,,
210548A,B,3,B,3,C,2,,,,,B+,3.3,2.8444,641,,,,,,,,,
210549D,A+,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210550X,B-,2.7,B-,2.7,B,3,,,,,B+,3.3,2.9000,635,,,,,,,,,
210551C,C+,2.3,B,3,B-,2.7,,,,,C+,2.3,2.6222,680,,,,,,,,,
210552F,A+,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210553J,A+,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210554M,A+,4,A,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210555R,C+,2.3,B,3,B-,2.7,,,,,A,4,3.0000,616,,,,,,,,,
210556V,B+,3.3,B-,2.7,C+,2.3,,,,,B,3,2.8111,653,,,,,,,,,
210557B,A-,3.7,A-,3.7,A+,4,,,,,A,4,3.8333,214,,,,,,,,,
210558E,C+,2.3,C+,2.3,B-,2.7,,,,,B+,3.3,2.6111,681,,,,,,,,,
210559H,A+,4,A-,3.7,A,4,,,,,A-,3.7,3.8333,214,,,,,,,,,
210560D,A,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210561G,A,4,B-,2.7,B-,2.7,,,,,A,4,3.2778,540,,,,,,,,,
210562K,A,4,B+,3.3,A,4,,,,,A+,4,3.7667,263,,,,,,,,,
210563N,A-,3.7,B+,3.3,A,4,,,,,I-ca,0,2.8111,654,,,,,,,,,
210564T,A-,3.7,B-,2.7,B-,2.7,,,,,A+,4,3.2111,572,,,,,,,,,
210565X,A,4,B+,3.3,A,4,,,,,A-,3.7,3.7000,316,,,,,,,,,
210566C,B-,2.7,C-,1.7,I-we,0,,,,,B-,2.7,1.7667,727,,,,,,,,,
210567F,A+,4,A-,3.7,B+,3.3,,,,,A,4,3.7444,296,,,,,,,,,
210568J,B,3,A,4,A-,3.7,,,,,A-,3.7,3.6444,362,,,,,,,,,
210569M,A-,3.7,A-,3.7,B,3,,,,,A,4,3.6111,372,,,,,,,,,
210570H,B,3,C+,2.3,C+,2.3,,,,,D,1,2.1667,716,,,,,,,,,
210571L,A-,3.7,A,4,A-,3.7,,,,,A,4,3.8667,195,,,,,,,,,
210572P,A+,4,A,4,A+,4,,,,,A,4,4.0000,1,,,,,,,,,
210573U,A-,3.7,C-,1.7,B-,2.7,,,,,B,3,2.6556,676,,,,,,,,,
210574A,A+,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210575D,A,4,B+,3.3,A-,3.7,,,,,A+,4,3.7000,316,,,,,,,,,
210576G,B-,2.7,C+,2.3,B-,2.7,,,,,B-,2.7,2.5667,691,,,,,,,,,
210577K,A-,3.7,A+,4,A+,4,,,,,A+,4,3.9333,121,,,,,,,,,
210578N,B-,2.7,C+,2.3,C+,2.3,,,,,B+,3.3,2.6111,681,,,,,,,,,
210579T,A+,4,A,4,A+,4,,,,,A,4,4.0000,1,,,,,,,,,
210580M,A,4,A,4,B-,2.7,,,,,A,4,3.7111,312,,,,,,,,,
210581R,A,4,A-,3.7,A-,3.7,,,,,A,4,3.8333,214,,,,,,,,,
210582V,B,3,B,3,A-,3.7,,,,,B,3,3.1556,587,,,,,,,,,
210583B,A+,4,A,4,A-,3.7,,,,,A,4,3.9333,121,,,,,,,,,
210584E,A,4,B,3,C+,2.3,,,,,B-,2.7,3.0000,616,,,,,,,,,
210585H,A,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210586L,C,2,F,0,C,2,,,,,C,2,1.3333,730,,,,,,,,,
210587P,A+,4,A-,3.7,A-,3.7,,,,,A,4,3.8333,214,,,,,,,,,
210588U,A,4,A,4,A,4,,,,,B+,3.3,3.8444,199,,,,,,,,,
210589A,A,4,B-,2.7,A-,3.7,,,,,A,4,3.5000,439,,,,,,,,,
210590T,A,4,A-,3.7,A-,3.7,,,,,A,4,3.8333,214,,,,,,,,,
210591X,B,3,B,3,A-,3.7,,,,,A,4,3.3778,501,,,,,,,,,
210592C,A,4,A,4,A-,3.7,,,,,A,4,3.9333,121,,,,,,,,,
210593F,I-we,0,C+,2.3,B-,2.7,,,,,B-,2.7,1.9667,722,,,,,,,,,
210594J,A+,4,B+,3.3,A,4,,,,,A-,3.7,3.7000,316,,,,,,,,,
210595M,A,4,B,3,A,4,,,,,A+,4,3.6667,354,,,,,,,,,
210596R,A,4,B-,2.7,A-,3.7,,,,,A,4,3.5000,439,,,,,,,,,
210597V,A+,4,B-,2.7,A-,3.7,,,,,B+,3.3,3.3444,517,,,,,,,,,
210598B,A-,3.7,A-,3.7,B+,3.3,,,,,A,4,3.6778,341,,,,,,,,,
210599E,A+,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210600D,A,4,A-,3.7,A,4,,,,,A+,4,3.9000,156,,,,,,,,,
210601G,B-,2.7,C+,2.3,C+,2.3,,,,,A,4,2.7667,660,,,,,,,,,
210602K,A,4,B+,3.3,B+,3.3,,,,,B+,3.3,3.4556,457,,,,,,,,,
210603N,A-,3.7,B+,3.3,B+,3.3,,,,,B+,3.3,3.3889,493,,,,,,,,,
210604T,B-,2.7,B+,3.3,A,4,,,,,A,4,3.4778,445,,,,,,,,,
210605X,A+,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210606C,B,3,B,3,B+,3.3,,,,,A-,3.7,3.2222,558,,,,,,,,,
210607F,A,4,A,4,A-,3.7,,,,,A,4,3.9333,121,,,,,,,,,
210608J,A+,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210609M,A,4,A,4,A-,3.7,,,,,A,4,3.9333,121,,,,,,,,,
210610H,A,4,A,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210611L,C+,2.3,A-,3.7,A-,3.7,,,,,A,4,3.4556,457,,,,,,,,,
210612P,A,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210613U,A,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210614A,A-,3.7,A-,3.7,A-,3.7,,,,,A-,3.7,3.7000,316,,,,,,,,,
210615D,A,4,B+,3.3,B,3,,,,,A-,3.7,3.4778,445,,,,,,,,,
210616G,B+,3.3,B-,2.7,A-,3.7,,,,,B+,3.3,3.1889,577,,,,,,,,,
210617K,B+,3.3,A-,3.7,B+,3.3,,,,,A-,3.7,3.5222,428,,,,,,,,,
210618N,B,3,B+,3.3,A,4,,,,,A-,3.7,3.4778,445,,,,,,,,,
210619T,I-we,0,I-we,0,F,0,,,,,F,0,0.0000,738,,,,,,,,,
210620M,A+,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210621R,A+,4,A-,3.7,A,4,,,,,A+,4,3.9000,156,,,,,,,,,
210622V,A,4,B+,3.3,B,3,,,,,A,4,3.5444,402,,,,,,,,,
210623B,A+,4,B,3,B,3,,,,,A-,3.7,3.3778,501,,,,,,,,,
210624E,A+,4,A+,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210625H,A,4,A-,3.7,A,4,,,,,A+,4,3.9000,156,,,,,,,,,
210626L,A,4,A-,3.7,A-,3.7,,,,,B+,3.3,3.6778,341,,,,,,,,,
210627P,A,4,B+,3.3,B+,3.3,,,,,A,4,3.6111,372,,,,,,,,,
210628U,A-,3.7,C,2,B,3,,,,,B+,3.3,2.8889,638,,,,,,,,,
210629A,A+,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210630T,A+,4,B+,3.3,B-,2.7,,,,,A,4,3.4778,445,,,,,,,,,
210631X,A-,3.7,B+,3.3,A-,3.7,,,,,A,4,3.6333,363,,,,,,,,,
210632C,A-,3.7,B,3,B,3,,,,,A,4,3.3778,501,,,,,,,,,
210633F,B-,2.7,B,3,B,3,,,,,A-,3.7,3.0889,605,,,,,,,,,
210634J,B-,2.7,C+,2.3,B,3,,,,,B-,2.7,2.6333,677,,,,,,,,,
210635M,B+,3.3,B-,2.7,B-,2.7,,,,,A,4,3.1222,593,,,,,,,,,
210636R,A+,4,A-,3.7,A+,4,,,,,A-,3.7,3.8333,214,,,,,,,,,
210637V,A,4,B,3,B+,3.3,,,,,A,4,3.5111,431,,,,,,,,,
210638B,B+,3.3,B,3,A-,3.7,,,,,A,4,3.4444,468,,,,,,,,,
210639E,A,4,A-,3.7,B,3,,,,,A,4,3.6778,341,,,,,,,,,
210640A,A,4,A,4,A-,3.7,,,,,A,4,3.9333,121,,,,,,,,,
210641D,A-,3.7,A,4,B,3,,,,,B,3,3.4889,444,,,,,,,,,
210642G,A+,4,B+,3.3,A+,4,,,,,A,4,3.7667,263,,,,,,,,,
210643K,B+,3.3,B-,2.7,A-,3.7,,,,,A-,3.7,3.2778,540,,,,,,,,,
210644N,B,3,A-,3.7,C+,2.3,,,,,A-,3.7,3.2333,554,,,,,,,,,
210645T,A,4,B,3,B-,2.7,,,,,A-,3.7,3.3111,529,,,,,,,,,
210646X,A,4,B-,2.7,B,3,,,,,B+,3.3,3.1889,577,,,,,,,,,
210647C,A+,4,A+,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210648F,A,4,A,4,A-,3.7,,,,,A,4,3.9333,121,,,,,,,,,
210649J,B+,3.3,B-,2.7,A,4,,,,,A,4,3.4111,483,,,,,,,,,
210650E,B-,2.7,B-,2.7,B+,3.3,,,,,B+,3.3,2.9667,622,,,,,,,,,
210651H,A+,4,A-,3.7,A,4,,,,,A,4,3.9000,156,,,,,,,,,
210652L,A+,4,A,4,B+,3.3,,,,,A+,4,3.8444,199,,,,,,,,,
210653P,A,4,A-,3.7,A,4,,,,,A-,3.7,3.8333,214,,,,,,,,,
210654U,A+,4,A-,3.7,A,4,,,,,A-,3.7,3.8333,214,,,,,,,,,
210655A,A+,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210656D,A-,3.7,A,4,A+,4,,,,,B+,3.3,3.7778,244,,,,,,,,,
210657G,A+,4,A+,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210658K,C+,2.3,C-,1.7,C,2,,,,,C+,2.3,2.0333,720,,,,,,,,,
210659N,A+,4,B+,3.3,A+,4,,,,,A,4,3.7667,263,,,,,,,,,
210660J,B+,3.3,C,2,B+,3.3,,,,,B+,3.3,2.8667,640,,,,,,,,,
210661M,A+,4,A-,3.7,A-,3.7,,,,,A,4,3.8333,214,,,,,,,,,
210662R,A,4,A-,3.7,A,4,,,,,A-,3.7,3.8333,214,,,,,,,,,
210663V,A+,4,A-,3.7,A-,3.7,,,,,A,4,3.8333,214,,,,,,,,,
210664B,A-,3.7,A,4,A+,4,,,,,A,4,3.9333,121,,,,,,,,,
210665E,A+,4,A+,4,B+,3.3,,,,,A,4,3.8444,199,,,,,,,,,
210666H,A,4,A-,3.7,A-,3.7,,,,,A-,3.7,3.7667,263,,,,,,,,,
210667L,A-,3.7,B-,2.7,A-,3.7,,,,,A,4,3.4333,481,,,,,,,,,
210668P,A,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210669U,A+,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210670N,A,4,A+,4,A-,3.7,,,,,A,4,3.9333,121,,,,,,,,,
210671T,B,3,B,3,A-,3.7,,,,,B+,3.3,3.2222,558,,,,,,,,,
210672X,B+,3.3,B,3,A,4,,,,,B,3,3.2889,535,,,,,,,,,
210673C,A,4,A-,3.7,B,3,,,,,A+,4,3.6778,341,,,,,,,,,
210674F,A,4,B,3,A-,3.7,,,,,A-,3.7,3.5333,420,,,,,,,,,
210675J,A+,4,A-,3.7,B+,3.3,,,,,A-,3.7,3.6778,341,,,,,,,,,
210676M,A+,4,A,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210677R,B+,3.3,B-,2.7,B-,2.7,,,,,B+,3.3,2.9667,622,,,,,,,,,
210678V,B-,2.7,C,2,B+,3.3,,,,,B,3,2.6667,674,,,,,,,,,
210679B,A,4,A,4,A+,4,,,,,A,4,4.0000,1,,,,,,,,,
210680U,F,0,F,0,F,0,,,,,F,0,0.0000,738,,,,,,,,,
210681A,B,3,B-,2.7,B-,2.7,,,,,B,3,2.8333,642,,,,,,,,,
210682D,A+,4,A,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210683G,B,3,C+,2.3,C+,2.3,,,,,B+,3.3,2.6778,672,,,,,,,,,
210684K,B+,3.3,A-,3.7,B,3,,,,,A-,3.7,3.4556,457,,,,,,,,,
210685N,A+,4,A+,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210686T,A,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210687X,A+,4,A,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210688C,A-,3.7,A-,3.7,A-,3.7,,,,,A,4,3.7667,263,,,,,,,,,
210689F,A-,3.7,B-,2.7,B,3,,,,,A,4,3.2778,540,,,,,,,,,
210690B,A,4,A,4,A-,3.7,,,,,A,4,3.9333,121,,,,,,,,,
210691E,A,4,B,3,B-,2.7,,,,,A,4,3.3778,501,,,,,,,,,
210692H,A-,3.7,B-,2.7,B+,3.3,,,,,B-,2.7,3.0556,608,,,,,,,,,
210693L,B+,3.3,C,2,C+,2.3,,,,,B-,2.7,2.5111,695,,,,,,,,,
210694P,C,2,C,2,C+,2.3,,,,,B+,3.3,2.3556,703,,,,,,,,,
210695U,A+,4,A-,3.7,A-,3.7,,,,,A-,3.7,3.7667,263,,,,,,,,,
210696A,A-,3.7,B,3,A,4,,,,,A,4,3.6000,389,,,,,,,,,
210697D,A,4,A-,3.7,A-,3.7,,,,,A,4,3.8333,214,,,,,,,,,
210698G,B+,3.3,B-,2.7,B-,2.7,,,,,B-,2.7,2.8333,642,,,,,,,,,
210699K,A+,4,A-,3.7,A-,3.7,,,,,A,4,3.8333,214,,,,,,,,,
210700J,B,3,B+,3.3,A,4,,,,,A,4,3.5444,402,,,,,,,,,
210701M,A,4,B-,2.7,A-,3.7,,,,,A-,3.7,3.4333,482,,,,,,,,,
210702R,B,3,B,3,A-,3.7,,,,,A,4,3.3778,501,,,,,,,,,
210703V,A,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210704B,I-we,0,B,3,C,2,,,,,A-,3.7,2.2667,708,,,,,,,,,
210705E,A-,3.7,A-,3.7,A-,3.7,,,,,A-,3.7,3.7000,316,,,,,,,,,
210706H,A-,3.7,B+,3.3,A,4,,,,,B+,3.3,3.5444,402,,,,,,,,,
210707L,A,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210708P,A+,4,A,4,A-,3.7,,,,,B+,3.3,3.7778,244,,,,,,,,,
210709U,B,3,C,2,B+,3.3,,,,,B+,3.3,2.8000,655,,,,,,,,,
210710N,A+,4,A,4,A,4,,,,,A+,4,4.0000,1,,,,,,,,,
210711T,A+,4,A-,3.7,A-,3.7,,,,,A+,4,3.8333,214,,,,,,,,,
210712X,B-,2.7,C,2,C,2,,,,,B-,2.7,2.3111,705,,,,,,,,,
210713C,B,3,B+,3.3,C+,2.3,,,,,B,3,2.9444,628,,,,,,,,,
210714F,A+,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210715J,A,4,B-,2.7,B+,3.3,,,,,A,4,3.4111,483,,,,,,,,,
210716M,A-,3.7,B-,2.7,B+,3.3,,,,,A,4,3.3444,517,,,,,,,,,
210717R,A-,3.7,B-,2.7,C+,2.3,,,,,A,4,3.1222,593,,,,,,,,,
210718V,C+,2.3,C+,2.3,C,2,,,,,C,2,2.1667,716,,,,,,,,,
210719B,A+,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210720U,A+,4,A+,4,A+,4,,,,,A+,4,4.0000,1,,,,,,,,,
210721A,B,3,A-,3.7,B+,3.3,,,,,A,4,3.5222,428,,,,,,,,,
210722D,A-,3.7,C+,2.3,B-,2.7,,,,,B-,2.7,2.7889,658,,,,,,,,,
210723G,B,3,B+,3.3,B+,3.3,,,,,A-,3.7,3.3222,521,,,,,,,,,
210724K,A+,4,A,4,A,4,,,,,A,4,4.0000,1,,,,,,,,,
210725N,B,3,C,2,B-,2.7,,,,,C+,2.3,2.4444,698,,,,,,,,,
210726T,A+,4,A-,3.7,A-,3.7,,,,,A,4,3.8333,214,,,,,,,,,
210727X,B-,2.7,B+,3.3,B+,3.3,,,,,B+,3.3,3.1667,585,,,,,,,,,
210728C,A+,4,A,4,A-,3.7,,,,,A,4,3.9333,121,,,,,,,,,
210729F,A+,4,B,3,B+,3.3,,,,,B-,2.7,3.2222,558,,,,,,,,,
210730B,A,4,A-,3.7,B+,3.3,,,,,A,4,3.7444,296,,,,,,,,,
210731E,I-we,0,C-,1.7,C,2,,,,,I-we,0,1.0111,733,,,,,,,,,
210732H,A+,4,A-,3.7,A-,3.7,,,,,A,4,3.8333,214,,,,,,,,,
210733L,A+,4,B,3,A,4,,,,,A,4,3.6667,354,,,,,,,,,
210734P,A+,4,A,4,B+,3.3,,,,,A,4,3.8444,199,,,,,,,,,
210735U,B+,3.3,A,4,B,3,,,,,A,4,3.6222,369,,,,,,,,,
210736A,A-,3.7,C+,2.3,C+,2.3,,,,,B+,3.3,2.8333,642,,,,,,,,,
210737D,C+,2.3,C+,2.3,I-we,0,,,,,B-,2.7,1.8778,725,,,,,,,,,
210738G,A,4,B+,3.3,C+,2.3,,,,,B+,3.3,3.2333,554,,,,,,,,,
210739K,I-we,0,C-,1.7,C,2,,,,,B-,2.7,1.6111,728,,,,,,,,,
210740F,A-,3.7,A-,3.7,B,3,,,,,A-,3.7,3.5444,402,,,,,,,,,
210741J,I-we,0,D,1,C,2,,,,,C+,2.3,1.2889,732,,,,,,,,,
210742M,A,4,B-,2.7,A,4,,,,,A,4,3.5667,399,,,,,,,,,
210743R,B+,3.3,C,2,B,3,,,,,B+,3.3,2.8000,655,,,,,,,,,
210744V,B-,2.7,C+,2.3,I-we,0,,,,,B-,2.7,1.9667,722,,,,,,,,,