Index No.,Grade
200086U,A
200370K,B+
210005H,A-
210009A,A-
210013F,B+
210017V,A+
210021D,B-
210025T,A
210029J,A
210033P,C+
210037G,A
210041M,A
210045E,I-we
210049U,B+
210053C,C
210057R,A
210061A,C
210065N,B+
210069F,A
210074P,C+
210078G,C+
210082M,B+
210086E,A
210090K,B+
210094C,C+
210098R,A-
210102D,A-
210106T,A
210110B,A-
210114P,B
210118G,B
210122M,B+
210126E,B
210130K,B
210134C,A
210138R,B+
210142A,B-
210146N,A
210150V,B
210154L,B
200121B,C+
210001R,A-
210006L,A
210010T,A
210014J,A
210018B,A
210022G,A
210026X,A-
210030E,C+
210034U,A-
210038K,B+
210042R,B-
210046H,B
210050N,B
210054F,A
210058V,A-
210062D,I-we
210066T,A-
210070B,C+
210075U,B+
210079K,B+
210083R,B+
210087H,A-
210091N,B
210095F,A-
210099V,A
210103G,B-
210107X,B+
210111E,B-
210115U,B-
210119K,A
210123R,C
210127H,B-
210131N,A
210135F,B
210139V,B+
210143D,C+
210147T,C+
210151B,A-
210155P,F
200162B,C-
210003B,A
210007P,C+
210011X,A
210015M,A
210019E,A
210023K,A-
210027C,A
210031H,A
210035A,A
210039N,B
210043V,A-
210047L,B-
210051T,B+
210055J,B+
210059B,A-
210063G,A
210067X,B
210071E,A
210076A,A-
210080F,B
210084V,C+
210088L,A
210092T,B
210096J,A
210100U,A
210104K,B+
210108C,A
210112H,A
210116A,A-
210120F,F
210124V,A-
210128L,C+
210132T,B
210136J,B+
210140P,A
210144G,A-
210148X,B
210152E,A-
210156U,A
200213J,A
210004E,A
210008U,B
210012C,B+
210016R,C+
210020A,B
210024N,A
210028F,A-
210032L,B
210036D,A
210040J,B-
210044B,A-
210048P,A-
210052X,A
210056M,B+
210060U,A
210064K,C-
210068C,B+
210073L,C+
210077D,A+
210081J,A
210085B,B-
210089P,A
210093X,B+
210097M,B+
210101A,C-
210105N,B-
210109F,A-
210113L,A-
210117D,C+
210121J,B+
210125B,A
210129P,A
210133X,B
210137M,B-
210141U,A
210145K,B+
210149C,A
210153H,A
210157A,A+
210158D,B
210162J,B+
210166B,B-
210170G,A-
210174X,A
210178M,A
210182U,B
210186K,A
210190R,A
210194H,A-
210198A,A
210202J,A
210206B,A
210210G,A-
210214X,B+
210218M,A+
210222U,A
210226K,B+
210230R,I-we
210234H,A-
210238A,A-
210242F,A
210246V,B
210250D,A
210254T,A
210258J,A
210262P,A+
210266G,A-
210270M,B+
210275H,B+
210279A,B
210283F,B
210287V,C
210291D,B+
210295T,B
210299J,A-
210303U,A
210307K,A-
210311R,A-
210315H,B+
210159G,A-
210163M,B
210167E,A
210171K,B+
210175C,A-
210179R,A
210183A,A-
210187N,B-
210191V,B+
210195L,A
210199D,A-
210203M,B
210207E,A
210211K,B+
210215C,B+
210219R,A-
210223A,F
210227N,B
210231V,B-
210235L,C+
210239D,A-
210243J,A-
210247B,B+
210251G,B+
210255X,B+
210259M,C
210263U,C+
210267K,A
210271R,B
210276L,B+
210280T,B
210284J,A-
210288B,C+
210292G,A
210296X,A-
210300H,B-
210304A,B+
210308N,B
210312V,A-
210316L,B+
210160C,A-
210164R,B-
210168H,B
210172N,A
210176F,A
210180L,A
210184D,B
210188T,B
210192B,A
210196P,B
210200C,A+
210204R,B+
210208H,C+
210212N,A-
210216F,A
210220L,D
210224D,A
210228T,B
210232B,I-we
210236P,A+
210240X,B+
210244M,B+
210248E,B+
210252K,B+
210256C,A-
210260H,B-
210264A,B
210268N,C+
210272V,A
210277P,A-
210281X,I-we
210285M,B+
210289E,B+
210293K,A
210297C,A-
210301L,B+
210305D,B-
210309T,B+
210313B,B+
210317P,B-
210161F,A
210165V,A-
210169L,A-
210173T,A+
210177J,F
210181P,B+
210185G,B-
210189X,A
210193E,I-we
210197U,A-
210201F,A
210205V,A-
210209L,A-
210213T,A-
210217J,A
210221P,B-
210225G,B-
210229X,A-
210233E,C+
210237U,B+
210241C,B
210245R,B
210249H,A-
210253N,A
210257F,A-
210261L,B
210265D,B+
210269T,B-
210273B,A+
210278U,B
210282C,B+
210286R,B+
210290A,B+
210294N,A-
210298F,B-
210302P,A
210306G,A
210310M,B+
210314E,A
210318U,B+
210319A,C
210323F,B+
210327V,B
210331D,B
210335T,A
210340E,A
210344U,A
210348K,C+
210352R,A
210356H,B-
210360N,B+
210364F,A-
210368V,A-
210372D,A
210376T,B+
210380B,B-
210384P,A-
210388G,C
210392M,B+
210396E,B
210400N,A-
210404F,A+
210408V,A-
210412D,B+
210416T,B-
210420B,A-
210424P,C+
210428G,C+
210432M,I-ca
210436E,A
210440K,B+
210444C,C+
210448R,B
210452A,A-
210456N,B
210460V,A-
210464L,A-
210468D,C
210472J,A+
210476B,B
210320T,B+
210324J,B+
210328B,C
210332G,C+
210337C,B
210341H,B+
210345A,C
210349N,A
210353V,B+
210357L,A-
210361T,B+
210365J,B+
210369B,A-
210373G,A
210377X,B+
210381E,B+
210385U,A-
210389K,B-
210393R,A-
210397H,B-
210401T,A-
210405J,B+
210409B,B
210413G,A
210417X,A
210421E,A-
210425U,A
210429K,A-
210433R,A
210437H,B
210441N,C+
210445F,B+
210449V,B+
210453D,A
210457T,A
210461B,B
210465P,A+
210469G,B+
210473M,B
210477E,C-
210321X,A-
210325M,A
210329E,A
210333K,A-
210338F,B-
210342L,A
210346D,B+
210350J,A
210354B,C+
210358P,C+
210362X,A
210366M,I-we
210370U,C+
210374K,B+
210378C,B+
210382H,B
210386A,A
210390F,A
210394V,B+
210398L,B
210402X,B
210406M,A
210410U,B
210414K,B-
210418C,A
210422H,A
210426A,C+
210430F,B-
210434V,A
210438L,B
210442T,B+
210446J,A+
210450P,A-
210454G,A
210458X,C+
210462E,A
210466U,A
210470C,A
210474R,A
210478H,C
210322C,B
210326R,A-
210330A,C+
210334N,B+
210339J,B
210343P,A+
210347G,C
210351M,A
210355E,B+
210359U,C+
210363C,A
210367R,B
210371A,A-
210375N,A-
210379F,B-
210383L,A-
210387D,A-
210391J,A
210395B,B
210399P,B
210403C,A-
210407R,A-
210411A,C
210415N,A
210419F,A
210423L,B
210427D,B-
210431J,B
210435B,B+
210439P,B-
210443X,C+
210447M,B-
210451U,A-
210455K,B-
210459C,C+
210463H,A
210467A,A
210471F,A
210475V,B
210479L,A+
210480G,B
210484X,B
210488M,B+
210492U,B-
210496K,C-
210500V,B+
210504L,A
210508D,A+
210512J,B+
210516B,I-we
210520G,A
210524X,C
210529R,B-
210533A,B-
210537N,A
210541V,B
210545L,B
210549D,A
210553J,A
210557B,A-
210561G,B-
210565X,B+
210569M,A-
210573U,C-
210577K,A+
210581R,A-
210585H,A-
210589A,B-
210593F,C+
210597V,B-
210601G,C+
210605X,A-
210609M,A
210613U,A-
210617K,A-
210621R,A-
210625H,A-
210629A,A
210633F,B
210637V,B
210481K,A-
210485C,A
210489R,B
210493A,A
210497N,C-
210501B,B+
210505P,B+
210509G,B+
210513M,B+
210517E,A-
210521K,A
210525C,B
210530L,B+
210534D,A
210538T,A
210542B,A+
210546P,B
210550X,B-
210554M,A
210558E,C+
210562K,B+
210566C,C-
210570H,C+
210574A,A
210578N,C+
210582V,B
210586L,F
210590T,A-
210594J,B+
210598B,A-
210602K,B+
210606C,B
210610H,A
210614A,A-
210618N,B+
210622V,B+
210626L,A-
210630T,B+
210634J,C+
210638B,B
210482N,B+
210486F,A
210490L,A
210494D,B+
210498T,A-
210502E,B+
210506U,A-
210510C,C
210514R,B
210518H,A-
210522N,B+
210527J,B
210531P,A-
210535G,A-
210539X,C+
210543E,B
210547U,A-
210551C,B
210555R,B
210559H,A-
210563N,B+
210567F,A-
210571L,A
210575D,B+
210579T,A
210583B,A
210587P,A-
210591X,B
210595M,B
210599E,A
210603N,B+
210607F,A
210611L,A-
210615D,B+
210619T,I-[national-id],B
210627P,B+
210631X,B+
210635M,B-
210639E,A-
210483T,A-
210487J,B+
210491P,A
210495G,B+
210499X,B-
210503H,A
210507A,B
210511F,B-
210515V,A
210519L,B-
210523T,A
210528M,B+
210532U,B
210536K,A+
210540R,I-we
210544H,C+
210548A,B
210552F,A-
210556V,B-
210560D,A-
210564T,B-
210568J,A
210572P,A
210576G,C+
210580M,A
210584E,B
210588U,A
210592C,A
210596R,B-
210600D,A-
210604T,B+
210608J,A
210612P,A-
210616G,B-
210620M,A
210624E,A+
210628U,C
210632C,B
210636R,A-
210640A,A
210641D,A
210645T,B
210649J,B-
210653P,A-
210657G,A+
210661M,A-
210665E,A+
210669U,A
210673C,A-
210677R,B-
210681A,B-
210685N,A+
210689F,B-
210693L,C
210697D,A-
210701M,B-
210705E,A-
210709U,C
210713C,B+
210717R,B-
210721A,A-
210725N,C
210729F,B
210733L,B
210737D,C+
210741J,D
210745B,A-
210749P,D
210804G,C
210808X,D
210812E,B
210816U,B-
210820C,B-
210824R,F
210828H,C
210832N,B-
210836F,C+
210840L,A-
210844D,I-we
210848T,I-we
210642G,B+
210646X,B-
210650E,B-
210654U,A-
210658K,C-
210662R,A-
210666H,A-
210670N,A+
210674F,B
210678V,C
210682D,A
210686T,A
210690B,A
210694P,C
210698G,B-
210702R,B
210706H,B+
210710N,A
210714F,A
210718V,C+
210722D,C+
210726T,A-
210730B,A-
210734P,A
210738G,B+
210742M,B-
210746E,I-we
210801U,C-
210805K,I-[national-id],I-we
210813H,D
210817A,I-we
210821F,B
210825V,D
210829L,B
210833T,B-
210837J,C-
210841P,B-
210845G,I-we
210849X,B
210643K,B-
210647C,A+
210651H,A-
210655A,A
210659N,B+
210663V,A-
210667L,B-
210671T,B
210675J,A-
210679B,A
210683G,C+
210687X,A
210691E,B
210695U,A-
210699K,A-
210703V,A
210707L,A
210711T,A-
210715J,B-
210719B,A
210723G,B+
210727X,B+
210731E,C-
210735U,A
210739K,C-
210743R,C
210747H,B
210802A,C+
210806N,B
210810V,D
210814L,D
210818D,C
210822J,I-[national-id],C+
210830G,C
210834X,I-we
210838M,C-
210842U,B
210846K,D
210850R,I-we
210644N,A-
210648F,A
210652L,A
210656D,A
210660J,C
210664B,A
210668P,A
210672X,B
210676M,A
210680U,F
210684K,A-
210688C,A-
210692H,B-
210696A,B
210700J,B+
210704B,B
210708P,A
210712X,C
210716M,B-
210720U,A+
210724K,A
210728C,A
210732H,A-
210736A,C+
210740F,A-
210744V,C+
210748L,C+
210803D,I-we
210807T,B-
210811B,C+
210815P,B-
210819G,B
210823M,C+
210827E,I-we
210831K,I-[national-id],I-we
210839R,I-[national-id],C-
210847N,C+
210851V,I-[national-id],C+
210856P,I-we
210860X,I-we
210864M,I-we
210868E,I-we
210872K,I-[national-id],C
210880H,C
210884A,C+
210888N,B-
210892V,C
211001B,I-we
211005P,C
211009G,I-we
211013M,I-we
211017E,I-we
211021K,I-[national-id],D
211029R,C-
211034D,C
211039X,C+
211043E,C-
211047U,I-[national-id],B+
211055R,C+
211059H,I-we
211064T,I-we
211068J,I-we
211072P,C
211077K,I-ca
211082V,C+
211086L,B-
211090T,I-we
211095M,I-ca
211099E,I-we
211103N,F
211107F,D
211401C,D
211405R,C+
211409H,D
210853E,D
210857U,C+
210861C,B-
210865R,B+
210869H,C+
210873N,C-
210877F,B-
210881L,B+
210885D,C
210889T,C
210893B,D
211002E,D
211006U,B-
211010C,C+
211014R,F
211018H,C-
211022N,C-
211026F,C+
211030L,C-
211036K,C-
211040R,C-
211044H,B
211048A,C+
211052F,D
211056V,C
211060D,C-
211065X,C+
211069M,I-we
211073U,C-
211079T,I-[national-id],I-we
211087P,I-we
211091X,I-we
211096R,B-
211100D,A-
211104T,I-we
211108J,I-we
211402F,I-we
211406V,B+
211410D,C+
210854H,C-
210858A,B-
210862F,C-
210866V,C-
210870D,F
210874T,B-
210878J,C-
210882P,I-we
210886G,I-we
210890M,I-we
210894E,B-
211003H,I-[national-id],B-
211011F,I-we
211015V,C+
211019L,C-
211023T,C-
211027J,D
211031P,C-
211037N,C-
211041V,I-we
211045L,B-
211049D,B+
211053J,B
211057B,C-
211061G,I-[national-id],C
211070H,C
211074A,F
211080M,F
211084E,B-
211088U,B-
211092C,F
211097V,I-ca
211101G,I-we
211105X,F
211109M,C+
211403J,C-
211407B,B-
211411G,I-we
210855L,C+
210859D,C-
210863J,B-
210867B,C-
210871G,C-
210875X,C+
210879M,C
210883U,C
210887K,I-we
210891R,B
210895H,I-we
211004L,B
211008D,C
211012J,D
211016B,C-
211020G,I-we
211024X,C+
211028M,B-
211033A,B-
211038T,F
211042B,I-we
211046P,B-
211050X,I-we
211054M,B-
211058E,I-we
211063N,C+
211067F,I-ca
211071L,C
211076G,F
211081R,C
211085H,B-
211089A,C-
211094J,I-[national-id],B-
211102K,C-
211106C,C-
211110H,I-we
211404M,C+
211408E,I-we
211412K,C-
211413N,C+
211417F,C+
211421L,B+
211425D,I-we
211429T,B
211433B,C
211437P,C-
211441X,C+
211445M,I-we
211449E,C
211453K,I-[national-id],C+
211462L,B
211466D,C-
211470J,D
211474B,D
211478P,C
211482X,C-
211486M,D
211490U,I-we
211494K,I-[national-id],C-
200043L,C
200252C,F
200419V,C
200598P,C
200720K,I-we
200802N,I-we
200812U,C
200823E,C
200831C,D
200845X,I-we
200851L,C
200861R,C
201005G,C
201026V,C
201042P,C-
201061X,I-we
201079J,C
201088K,C-
211414T,B-
211418J,D
211422P,I-we
211426G,C
211430M,I-we
211434E,C+
211438U,B
211442C,I-we
211446R,C-
211450A,C+
211454N,I-we
211459J,C-
211463P,B
211467G,D
211471M,I-we
211475E,C+
211479U,C+
211483C,C+
211487R,C+
211491A,F
211495N,A-
211499F,C-
200116N,C
200253F,C
200461P,I
200620E,A-
200752J,C
200803T,I-we
200816K,C-
200825L,I-we
200839H,C
200847F,C-
200853U,C-
200863B,C
201006K,C
201027B,C
201051R,I-we
201067V,C-
201084U,I-we
201091M,I-we
211415X,I-we
211419M,B+
211423U,B-
211427K,A
211431R,C+
211435H,I-[national-id],C
211443F,I-we
211447V,C+
211451D,I-we
211455T,C-
211460E,C-
211464U,C-
211468K,A-
211472R,C+
211476H,I-we
211480N,C-
211484F,D
211488V,I-[national-id],C+
211496T,I-we
211500E,C
200132J,C
200261D,C
200465G,I-we
200624U,I-we
200762N,I-we
200804X,C
200821V,C-
200826P,I-[national-id],C
200848J,I-[national-id],C
200864E,I-we
201013E,C-
201037F,D
201052V,C
201071D,D
201085A,C
,
211416C,I-we
211420H,C
211424A,C-
211428N,C
211432V,I-we
211436L,I-ca
211440T,C+
211444J,C-
211448B,I-we
211452G,B
211456X,C-
211461H,C+
211465A,I-we
211469N,C+
211473V,I-we
211477L,C-
211481T,D
211485J,D
211489B,C
211493G,C
211497X,B
190849T,I-we
200200R,C
200288P,I-we
200593V,C-
200676E,C
200801K,C-
200808M,I-[national-id],C-
200830X,C
200842K,C-
200850H,C-
200858N,I-we
200870T,D
201022F,C
201040H,C-
201058U,C-
201077C,C
201086D,C-
,
