,Index No.,Mech,CS,Fluid,Maths,Material,Electric,SGPA,Rank
562,210624E,A+,A+,A+,A+,A+,A+,4.0,1.0
110,210129P,A+,A,A+,A+,A+,A+,4.0,1.0
210,210236P,A+,A+,A+,A,A+,A+,4.0,1.0
215,210242F,A,A,A,A,A,A+,4.0,1.0
375,210418C,A,A,A,A+,A+,A,4.0,1.0
644,210720U,A+,A+,A+,A+,A+,A+,4.0,1.0
243,210273B,A+,A+,A+,A+,A,A+,4.0,1.0
474,210523T,A+,A,A,A+,A,A,4.0,1.0
66,210077D,A+,A+,A+,A,A,A,4.0,1.0
615,210685N,A+,A+,A+,A,A+,A,4.0,1.0
613,210682D,A+,A,A+,A,A+,A+,4.0,1.0
444,210491P,A+,A,A+,A,A+,A+,4.0,1.0
87,210100U,A+,A,A,A,A,A,4.0,1.0
461,210508D,A+,A+,A+,A+,A,A,4.0,1.0
457,210504L,A+,A,A+,A,A+,A+,4.0,1.0
305,210343P,A+,A+,A+,A,A+,A+,4.0,1.0
603,210668P,A+,A,A,A,A,A,4.0,1.0
259,210292G,A+,A,A+,A+,A,A+,4.0,1.0
313,210351M,A,A,A,A,A,A,4.0,1.0
193,210218M,A,A+,A+,A,A+,A,4.0,1.0
501,210553J,A,A,A+,A+,A+,A,4.0,1.0
372,210415N,A+,A,A+,A,A,A,4.0,1.0
566,210629A,A+,A,A+,A+,A+,A,4.0,1.0
361,210404F,A+,A+,A+,A+,A+,A,4.0,1.0
172,210198A,A+,A,A,A,A+,A+,4.0,1.0
136,210157A,A+,A+,A+,A+,A+,A+,4.0,1.0
420,210465P,A,A+,A+,A,A+,A+,4.0,1.0
522,210579T,A+,A,A+,A,A,A+,4.0,1.0
192,210218M,A,A+,A+,A,A+,A,4.0,1.0
519,210574A,A+,A,A+,A,A+,A,4.0,1.0
133,210153H,A+,A,A+,A,A+,A,4.0,1.0
176,210202J,A+,A,A+,A,A,A+,4.0,1.0
592,210655A,A,A,A+,A,A,A,4.0,1.0
181,210207E,A,A,A+,A,A+,A,4.0,1.0
190,210216F,A,A,A+,A,A+,A,4.0,1.0
502,210554M,A+,A,A+,A,A+,A+,4.0,1.0
617,210687X,A+,A,A+,A,A+,A+,4.0,1.0
191,210217J,A,A,A+,A,A+,A+,4.0,1.0
518,210572P,A+,A,A+,A,A,A+,4.0,1.0
333,210372D,A+,A,A,A,A,A,4.0,1.0
605,210670N,A,A+,A,A,A,A-,3.957142857142857,2.0
606,210670N,A,A+,A,A,A,A-,3.957142857142857,2.0
229,210258J,A-,A,A,A,A,A,3.957142857142857,2.0
21,210022G,A+,A,A+,A+,A+,A-,3.957142857142857,2.0
135,210156U,A-,A,A+,A,A+,A+,3.957142857142857,2.0
153,210178M,A+,A,A+,A,A+,A-,3.957142857142857,2.0
619,210690B,A+,A,A,A,A,A-,3.957142857142857,2.0
267,210302P,A+,A,A+,A-,A+,A+,3.935714285714286,3.0
167,210192B,A+,A,A,A-,A,A+,3.935714285714286,3.0
374,210417X,A+,A,A+,A-,A,A+,3.935714285714286,3.0
287,210325M,A+,A,A,A-,A+,A,3.935714285714286,3.0
223,210250D,A+,A,A+,A-,A+,A,3.935714285714286,3.0
543,210599E,A,A,A+,A-,A,A,3.935714285714286,3.0
30,210031H,A,A,A,A-,A,A+,3.935714285714286,3.0
612,210679B,A+,A,A,A-,A,A+,3.935714285714286,3.0
5,210005H,A,A-,A+,A,A+,A+,3.935714285714286,3.0
558,210620M,A+,A,A+,A-,A,A,3.935714285714286,3.0
403,210446J,A+,A+,A,A-,A,A+,3.935714285714286,3.0
23,210024N,A+,A,A+,A-,A+,A,3.935714285714286,3.0
549,210608J,A,A,A+,A-,A+,A,3.935714285714286,3.0
551,210610H,A+,A,A,A-,A+,A+,3.935714285714286,3.0
431,210479L,A,A+,A+,A-,A+,A,3.935714285714286,3.0
165,210190R,A,A,A,A,A,B+,3.9,4.0
330,210368V,A+,A-,A+,A,A-,A,3.892857142857143,5.0
216,210243J,A,A-,A+,A,A-,A,3.892857142857143,5.0
653,210732H,A+,A-,A+,A,A,A-,3.892857142857143,5.0
649,210728C,A,A,A+,A-,A,A-,3.892857142857143,5.0
550,210609M,A,A,A,A-,A,A-,3.892857142857143,5.0
326,210364F,A+,A-,A+,A,A-,A,3.892857142857143,5.0
491,210542B,A-,A+,A+,A-,A+,A,3.892857142857143,5.0
507,210560D,A-,A-,A,A+,A,A,3.892857142857143,5.0
151,210175C,A+,A-,A,A-,A+,A,3.8714285714285714,6.0
407,210450P,A,A-,A+,A-,A,A+,3.8714285714285714,6.0
408,210451U,A+,A-,A,A-,A,A,3.8714285714285714,6.0
179,210205V,A,A-,A+,A-,A,A,3.8714285714285714,6.0
588,210651H,A+,A-,A+,A-,A,A,3.8714285714285714,6.0
552,210612P,A,A-,A,A-,A,A,3.8714285714285714,6.0
589,210651H,A+,A-,A+,A-,A,A,3.8714285714285714,6.0
2,210001R,A,A-,A+,A-,A+,A,3.8714285714285714,6.0
563,210625H,A+,A-,A,A-,A+,A,3.8714285714285714,6.0
332,210371A,A+,A-,A+,A-,A,A,3.8714285714285714,6.0
225,210254T,A-,A,A,A,A+,B+,3.857142857142857,7.0
26,210027C,A+,A,A+,B+,A,A,3.85,8.0
631,210703V,A+,A,A,B+,A,A,3.85,8.0
484,210536K,A+,A+,A+,B+,A+,A+,3.85,8.0
392,210434V,A+,A,A,B+,A,A+,3.85,8.0
197,210224D,A+,A,A+,B+,A+,A,3.85,8.0
604,210669U,A,A,A+,B+,A,A,3.85,8.0
94,210108C,A,A,A,B+,A,A+,3.85,8.0
425,210471F,A+,A,A+,B+,A,A+,3.85,8.0
112,210131N,A+,A,A+,B+,A+,A,3.85,8.0
423,210469G,A+,B+,A+,A,A,A+,3.85,8.0
63,210071E,A,A,A+,B+,A+,A+,3.85,8.0
359,210400N,A,A-,A,A,A-,A-,3.85,8.0
17,210018B,A+,A,A+,B+,A,A,3.85,8.0
347,210386A,A,A,A+,B+,A,A+,3.85,8.0
122,210141U,A+,A,A+,B+,A,A+,3.85,8.0
24,210025T,A,A,A,B+,A+,A,3.85,8.0
121,210140P,A+,A,A+,B+,A,A,3.85,8.0
311,210349N,A,A,A+,B+,A,A,3.85,8.0
411,210454G,A,A,A,B+,A+,A+,3.85,8.0
637,210710N,A,A,A+,B+,A+,A,3.85,8.0
268,210303U,A+,A,A+,B+,A+,A+,3.85,8.0
363,210406M,A,A,B+,A-,A,A,3.835714285714286,9.0
242,210272V,A,A,B+,A-,A,A+,3.835714285714286,9.0
261,210294N,A,A-,A+,A-,A-,A,3.8285714285714287,10.0
378,210421E,A-,A-,A+,A-,A+,A,3.8285714285714287,10.0
173,210199D,A-,A-,A+,A-,A,A,3.8285714285714287,10.0
379,210421E,A-,A-,A+,A-,A+,A,3.8285714285714287,10.0
189,210215C,A,B+,A-,A,A,A,3.807142857142857,11.0
180,210206B,A,A,A+,B+,A-,A,3.807142857142857,11.0
585,210648F,A,A,A,B+,A,A-,3.807142857142857,11.0
253,210285M,A,B+,A+,A,A,A-,3.807142857142857,11.0
178,210204R,A+,B+,A+,A+,A,A-,3.807142857142857,11.0
527,210583B,A,A,A+,B+,A,A-,3.807142857142857,11.0
577,210640A,A,A,A,B+,A,A-,3.807142857142857,11.0
526,210583B,A,A,A+,B+,A,A-,3.807142857142857,11.0
307,210346D,A+,B+,A,A,A,A-,3.807142857142857,11.0
324,210362X,A,A,A+,B+,A,A-,3.807142857142857,11.0
599,210664B,A,A,A-,B+,A,A+,3.807142857142857,11.0
594,210657G,A-,A+,A+,B+,A,A,3.807142857142857,11.0
260,210293K,A,A,A+,A-,A-,B+,3.792857142857143,12.0
298,210335T,A+,A,A+,A-,A,B,3.792857142857143,12.0
3,210003B,A+,A,A,A-,A+,B,3.792857142857143,12.0
506,210559H,A-,A-,A+,A-,A-,A,3.7857142857142856,13.0
174,210200C,A,A+,A+,B,A+,A+,3.7857142857142856,13.0
391,210433R,A,A,A,B,A+,A,3.7857142857142856,13.0
186,210212N,A,A-,A+,B+,A,A,3.7857142857142856,13.0
207,210234H,A,A-,A+,B+,A,A,3.7857142857142856,13.0
219,210247B,A,B+,A+,A-,A,A,3.7857142857142856,13.0
232,210262P,A,A+,A,B,A+,A,3.7857142857142856,13.0
469,210517E,A,A-,A+,B+,A,A,3.7857142857142856,13.0
579,210642G,A+,B+,A+,A-,A,A+,3.7857142857142856,13.0
635,210707L,A,A,A,B,A,A,3.7857142857142856,13.0
467,210515V,A,A,A,B,A,A,3.7857142857142856,13.0
456,210503H,A+,A,A+,B,A,A,3.7857142857142856,13.0
451,210498T,A,A-,A+,B+,A+,A,3.7857142857142856,13.0
348,210387D,A+,A-,A,B+,A,A+,3.7857142857142856,13.0
351,210391J,A,A,A+,B,A+,A,3.7857142857142856,13.0
383,210425U,A,A,A+,B,A,A,3.7857142857142856,13.0
559,210621R,A+,A-,A+,B+,A+,A,3.7857142857142856,13.0
504,210557B,A-,A-,A-,A-,A,A+,3.7857142857142856,13.0
150,210173T,A+,A+,A,B,A,A,3.7857142857142856,13.0
271,210306G,A+,A,A+,B,A,A,3.7857142857142856,13.0
11,210011X,A,A,A+,B,A+,A+,3.7857142857142856,13.0
84,210097M,A,B+,A+,A-,A,A,3.7857142857142856,13.0
82,210095F,A+,A-,A,B+,A,A,3.7857142857142856,13.0
76,210088L,A+,A,A+,B,A+,A,3.7857142857142856,13.0
57,210063G,A,A,A+,B,A+,A+,3.7857142857142856,13.0
50,210055J,A,B+,A+,A-,A,A,3.7857142857142856,13.0
38,210041M,A+,A,A+,B,A+,A,3.7857142857142856,13.0
33,210035A,A,A,A,B,A,A+,3.7857142857142856,13.0
93,210106T,A,A,A+,B,A,A+,3.7857142857142856,13.0
15,210015M,A,A,A,B,A+,A,3.7857142857142856,13.0
513,210567F,A,A-,A+,A-,A,B+,3.771428571428572,14.0
184,210210G,A+,A-,A+,A-,A+,B+,3.771428571428572,14.0
104,210119K,A,A,A-,B+,A,A-,3.764285714285714,15.0
14,210014J,B+,A,A,A,A,B,3.757142857142857,16.0
427,210474R,A,A,B+,B+,A,A+,3.75,17.0
523,210580M,A+,A,A,A-,A,B-,3.75,17.0
126,210146N,A+,A,A+,B+,A,B+,3.75,17.0
250,210282C,A,B+,A+,A,B+,A,3.75,17.0
77,210089P,B+,A,A,B+,A+,A+,3.75,17.0
132,210152E,A,A-,A+,B+,A,A-,3.742857142857143,18.0
149,210172N,A+,A,A+,B,A,A-,3.742857142857143,18.0
538,210594J,A,B+,A+,A-,A-,A,3.742857142857143,18.0
130,210150V,A,B,A+,A,A,A-,3.742857142857143,18.0
48,210052X,A+,A,A,B,A,A-,3.742857142857143,18.0
422,210467A,A-,A,A,B,A,A,3.742857142857143,18.0
114,210134C,A,A,A,B,A+,A-,3.742857142857143,18.0
18,210019E,A,A,A+,B,A,A-,3.742857142857143,18.0
598,210663V,A,A-,A+,B+,A,A-,3.742857142857143,18.0
443,210490L,A+,A,A-,B,A,A,3.742857142857143,18.0
148,210172N,A+,A,A+,B,A,A-,3.742857142857143,18.0
633,210705E,A,A-,A-,A-,A-,A-,3.742857142857143,18.0
224,210253N,A,A,A+,B,A,A-,3.742857142857143,18.0
532,210587P,A+,A-,A+,B+,A,A-,3.742857142857143,18.0
237,210267K,A,A,A+,B,A+,A-,3.742857142857143,18.0
158,210183A,A,A-,A-,B+,A,A,3.742857142857143,18.0
303,210341H,A,B+,A,A-,A,A-,3.742857142857143,18.0
524,210581R,A+,A-,A,B+,A,A-,3.742857142857143,18.0
35,210037G,A,A,A+,B,A,A-,3.742857142857143,18.0
62,210069F,A,A,A,B-,A,A,3.7214285714285715,19.0
610,210676M,A,A,A+,B-,A+,A+,3.7214285714285715,19.0
346,210385U,A+,A-,A,B,A,A,3.7214285714285715,19.0
196,210222U,A,A,A,B-,A,A,3.7214285714285715,19.0
97,210112H,A+,A,A+,B-,A,A+,3.7214285714285715,19.0
387,210429K,A+,A-,A+,B,A,A,3.7214285714285715,19.0
500,210552F,A+,A-,A+,B,A,A,3.7214285714285715,19.0
498,210549D,A,A,A+,B-,A,A,3.7214285714285715,19.0
470,210518H,A+,A-,A,B,A,A+,3.7214285714285715,19.0
636,210708P,A,A,A+,B+,B+,A-,3.707142857142857,20.0
590,210652L,A-,A,A+,B+,A+,B+,3.707142857142857,20.0
624,210695U,A,A-,A+,B+,A-,A-,3.6999999999999997,21.0
67,210079K,A,B+,A,B+,A,A,3.6999999999999997,21.0
257,210290A,A,B+,A+,B+,A,A,3.6999999999999997,21.0
222,210249H,A+,A-,A,B+,A-,A-,3.6999999999999997,21.0
316,210355E,A,B+,A-,A-,A+,A-,3.6999999999999997,21.0
221,210249H,A+,A-,A,B+,A-,A-,3.6999999999999997,21.0
453,210500V,A,B+,A,B+,A,A,3.6999999999999997,21.0
171,210197U,B+,A-,A-,A-,A+,A-,3.685714285714286,22.0
145,210169L,A+,A-,A+,B+,A+,B+,3.685714285714286,22.0
302,210340E,B+,A,A,B,A+,A,3.685714285714286,22.0
74,210087H,A+,A-,A+,A-,A-,B,3.685714285714286,22.0
28,210029J,A,A,A,B,A,B+,3.685714285714286,22.0
75,210087H,A+,A-,A+,A-,A-,B,3.685714285714286,22.0
252,210284J,A+,A-,B+,B+,A,A,3.685714285714286,22.0
154,210179R,A,A,A,B,A,B+,3.685714285714286,22.0
334,210373G,A,A,A,B,A,B+,3.685714285714286,22.0
54,210059B,A,A-,A+,B,A-,A,3.6785714285714284,23.0
291,210329E,A,A,A-,B-,A,A,3.6785714285714284,23.0
638,210711T,A+,A-,A+,B,A+,A-,3.6785714285714284,23.0
22,210023K,A+,A-,A+,B,A+,A-,3.6785714285714284,23.0
591,210654U,A,A-,A+,B,A-,A,3.6785714285714284,23.0
647,210726T,A,A-,A+,B,A,A-,3.6785714285714284,23.0
263,210296X,A+,A-,A+,B,A,A-,3.6785714285714284,23.0
131,210151B,A,A-,A,B,A,A-,3.6785714285714284,23.0
155,210180L,A+,A,A+,B-,A,A-,3.6785714285714284,23.0
27,210028F,A-,A-,A,B,A,A,3.6785714285714284,23.0
417,210462E,A-,A,A,B-,A,A,3.6785714285714284,23.0
418,210462E,A-,A,A,B-,A,A,3.6785714285714284,23.0
312,210350J,A,A,A-,B-,A,A,3.6785714285714284,23.0
53,210059B,A,A-,A+,B,A-,A,3.6785714285714284,23.0
304,210342L,A,A,A-,B+,A,B,3.664285714285714,24.0
228,210257F,A,A-,A,B-,A+,A+,3.6571428571428575,25.0
364,210407R,A,A-,A,B-,A,A,3.6571428571428575,25.0
547,210605X,A,A-,A+,B-,A,A,3.6571428571428575,25.0
194,210219R,A,A-,A,B-,A,A,3.6571428571428575,25.0
314,210353V,A,B+,A,B+,A-,A,3.657142857142857,26.0
393,210435B,A,B+,A,B+,A-,A,3.657142857142857,26.0
248,210280T,A-,B,A-,A,A,A-,3.657142857142857,26.0
454,210501B,A,B+,A,B+,A-,A,3.657142857142857,26.0
13,210013F,A+,B+,A+,B+,A,A-,3.657142857142857,26.0
511,210565X,A+,B+,A,B+,A-,A,3.657142857142857,26.0
533,210588U,B+,A,A,B+,B+,A,3.65,27.0
95,210109F,A-,A-,B+,B+,A,A,3.642857142857143,28.0
576,210639E,A,A-,A,B+,A,B,3.642857142857143,28.0
183,210209L,A,A-,A+,B+,A,B,3.642857142857143,28.0
139,210160C,A,A-,A,B+,A,B,3.642857142857143,28.0
73,210086E,A,A,A,B,B+,A-,3.642857142857143,28.0
394,210436E,A+,A,A,B,A+,B,3.642857142857143,28.0
55,210060U,A+,A,A+,B,A-,B+,3.642857142857143,28.0
380,210422H,A,A,B,B,A,A,3.642857142857143,28.0
164,210189X,A,A,A+,B,A-,B+,3.642857142857143,28.0
593,210656D,A,A,A-,B,B+,A+,3.642857142857143,28.0
616,210686T,A+,A,A,C+,A,A,3.6357142857142857,29.0
436,210483T,A,A-,A-,B,A,A-,3.6357142857142857,29.0
584,210647C,A,A+,A+,C+,A,A,3.6357142857142857,29.0
483,210535G,A-,A-,A+,B,A,A-,3.6357142857142857,29.0
356,210396E,A,B,A,B+,A+,A,3.6357142857142857,29.0
421,210466U,A+,A,A,C+,A+,A+,3.6357142857142857,29.0
509,210562K,A,B+,A,B,A+,A,3.6357142857142857,29.0
415,210460V,A+,A-,A-,B,A,A-,3.6357142857142857,29.0
288,210326R,A,A-,B+,A-,A-,B+,3.628571428571429,30.0
424,210470C,B+,A,A,B-,A,A,3.6214285714285714,31.0
600,210665E,A,A+,A+,B-,A,B+,3.6214285714285714,31.0
365,210408V,A,A-,A,B,A,B+,3.6214285714285714,31.0
212,210238A,B+,A-,A+,B,A,A,3.6214285714285714,31.0
146,210170G,A+,A-,A,B,A,B+,3.6214285714285714,31.0
655,210734P,A,A,A+,B-,A,B+,3.6214285714285714,31.0
651,210730B,A,A-,A,B,A,B+,3.6214285714285714,31.0
553,210613U,A-,A-,A,B-,A,A,3.6142857142857143,32.0
85,210098R,A+,A-,A+,B-,A+,A-,3.6142857142857143,32.0
534,210590T,A,A-,A,B-,A,A-,3.6142857142857143,32.0
399,210442T,A,B+,A,B+,A-,A-,3.614285714285714,33.0
325,210363C,B+,A,B,B+,A,A,3.607142857142857,34.0
4,210004E,B+,A,A,B+,A,B,3.607142857142857,34.0
656,210735U,A,A,B+,B+,A,B,3.607142857142857,34.0
369,210412D,A,B+,A,B+,A,B+,3.6,35.0
169,210195L,B,A,A-,B,A+,A+,3.6,35.0
52,210057R,A,A,A,C+,A+,A-,3.5928571428571425,36.0
370,210413G,A,A,A+,C+,A,A-,3.5928571428571425,36.0
476,210527J,A-,B,A-,A-,A-,A,3.5928571428571425,36.0
213,210240X,A,B+,A,B,A-,A,3.5928571428571425,36.0
437,210484X,A,B,A,B+,A,A-,3.5928571428571425,36.0
376,210419F,A+,A,A,C+,A,A-,3.5928571428571425,36.0
618,210688C,A-,A-,A-,B,A,A-,3.5928571428571425,36.0
410,210453D,A,A,A,C+,A+,A-,3.5928571428571425,36.0
220,210248E,A,B+,A,B,A,A-,3.5928571428571425,36.0
187,210213T,B+,A-,A+,B+,A,B+,3.585714285714286,37.0
236,210266G,A,A-,A,B,A,B,3.5785714285714287,38.0
573,210636R,B+,A-,A+,B,A-,A+,3.5785714285714287,38.0
344,210383L,A-,A-,A,B,A,B+,3.5785714285714287,38.0
89,210102D,A,A-,B+,B,A,A-,3.5785714285714287,38.0
265,210299J,A,A-,A-,B-,A-,A,3.5714285714285716,39.0
234,210264A,A,B,A,B,A,A,3.5714285714285716,39.0
629,210701M,A,B-,A,A-,A-,A-,3.5714285714285716,39.0
235,210265D,A,B+,A,B-,A,A,3.5714285714285716,39.0
138,210159G,A,A-,A,C+,A,A,3.5714285714285716,39.0
58,210065N,A,B+,A+,B-,A,A,3.5714285714285716,39.0
244,210275H,A,B+,A+,B-,A,A,3.5714285714285716,39.0
597,210661M,A-,A-,A+,B-,A,A-,3.5714285714285716,39.0
245,210275H,A,B+,A+,B-,A,A,3.5714285714285716,39.0
272,210307K,A-,A-,A,B-,A,A-,3.5714285714285716,39.0
529,210585H,B+,A-,A,B-,A,A,3.5571428571428574,40.0
96,210110B,B+,A-,A,B-,A,A,3.5571428571428574,40.0
101,210116A,A,A-,A,B-,A,B+,3.5571428571428574,40.0
634,210706H,A,B+,A-,B+,B+,A,3.557142857142857,41.0
514,210568J,A,A,B,B,A-,A-,3.557142857142857,41.0
406,210449V,A,B+,A,B+,A,B,3.557142857142857,41.0
327,210365J,B+,B+,A-,B+,A,A,3.557142857142857,41.0
628,210699K,B-,A-,A+,B+,A,A-,3.557142857142857,41.0
152,210176F,A-,A,A+,C+,A,A-,3.55,42.0
568,210631X,A,B+,A-,B,A,A-,3.55,42.0
485,210537N,A-,A,A-,C+,A,A,3.55,42.0
536,210592C,A-,A,A,C+,A,A-,3.55,42.0
143,210167E,A,A,A,B,A,C+,3.542857142857143,43.0
331,210369B,A-,A-,A+,A-,B+,B-,3.542857142857143,43.0
274,210309T,A,B+,B+,A-,A-,B+,3.542857142857143,43.0
472,210520G,B+,A,A-,B,A+,B+,3.542857142857143,43.0
517,210571L,B+,A,A-,B-,A,A-,3.5357142857142856,44.0
86,210099V,B+,A,A,B-,A-,A-,3.5357142857142856,44.0
413,210457T,B+,A,A,C+,A,A,3.5357142857142856,44.0
177,210203M,A,B,A,A-,A,B-,3.5357142857142856,44.0
98,210113L,A-,A-,A,C+,A,A+,3.5285714285714285,45.0
626,210697D,A+,A-,A,C+,A,A-,3.5285714285714285,45.0
396,210439P,A,B-,A,B+,A-,A,3.5285714285714285,45.0
61,210067X,A-,B,A+,B,A,A,3.5285714285714285,45.0
140,210163M,A,B,A,B,A,A-,3.5285714285714285,45.0
60,210067X,A-,B,A+,B,A,A,3.5285714285714285,45.0
609,210675J,A,A-,A+,B-,A-,B+,3.5142857142857147,46.0
654,210733L,A+,B,A+,B-,A,A,3.507142857142857,47.0
301,210339J,A,B,A,B-,A,A,3.507142857142857,47.0
662,210742M,A,B-,A,B,A,A,3.507142857142857,47.0
343,210382H,A-,B,A,B+,A-,A-,3.5071428571428567,48.0
297,210334N,A-,B+,A-,B,A-,A,3.5071428571428567,48.0
278,210314E,B+,A,A-,B,A+,B,3.5,49.0
447,210495G,B+,B+,A,B+,A,B+,3.5,49.0
295,210333K,A,A-,A-,B+,B+,B,3.5,49.0
296,210333K,A,A-,A-,B+,B+,B,3.5,49.0
448,210495G,B+,B+,A,B+,A,B+,3.5,49.0
535,210591X,A-,B,B,A-,A,A-,3.492857142857143,50.0
106,210125B,B+,A,A+,C+,A,A-,3.492857142857143,50.0
129,210149C,A-,A,A,C+,A,B+,3.492857142857143,50.0
218,210246V,A,B,A,B+,A-,B+,3.492857142857143,50.0
175,210201F,A,A,A+,C+,A-,B+,3.492857142857143,50.0
494,210545L,A-,B,A+,B,A-,A,3.4857142857142853,51.0
211,210237U,A,B+,A,C+,A,A,3.4857142857142853,51.0
554,210614A,A-,A-,A-,B-,A-,A-,3.4857142857142853,51.0
564,210626L,B+,A-,A,B,B+,A-,3.4785714285714286,52.0
645,210721A,A,A-,B,B,A,B+,3.4785714285714286,52.0
608,210673C,B+,A-,A,B,A+,B,3.4785714285714286,52.0
402,210445F,A,B+,A+,B-,A,B+,3.4714285714285715,53.0
78,210090K,B+,B+,A,B-,A,A,3.4714285714285715,53.0
44,210049U,A+,B+,A,B-,B+,A,3.4714285714285715,53.0
142,210166B,A,B-,A,B+,B+,A,3.4714285714285715,53.0
168,210194H,B,A-,A-,B-,A,A,3.4714285714285715,53.0
247,210277P,A,A-,A+,C+,A,B+,3.4714285714285715,53.0
45,210049U,A+,B+,A,B-,B+,A,3.4714285714285715,53.0
477,210528M,A-,B+,A-,B+,B,A,3.471428571428571,54.0
459,210506U,A-,A-,A,C,A,A,3.4642857142857144,55.0
625,210696A,A,B,A-,B-,A,A,3.4642857142857144,55.0
354,210394V,A-,B+,A-,B,A-,A-,3.464285714285714,56.0
202,210229X,B+,A-,A+,B-,A,B+,3.4571428571428577,57.0
545,210603N,A,B+,A-,B+,B+,B+,3.457142857142857,58.0
601,210666H,B-,A-,A,B,A-,A-,3.4499999999999997,59.0
