Index No.,Mech,CS,Fluid,Maths,Material,Electric
200162B,D,C-,B,C,B,B+
200620E,B+,A-,B,C,C,B
210001R,A,A-,A+,A-,A+,A
210003B,A+,A,A,A-,A+,B
210004E,B+,A,A,B+,A,B
210005H,A,A-,A+,A,A+,A+
210006L,B+,A,A,C,A,B+
210007P,B+,C+,A,C+,A-,A-
210008U,B+,B,A,C+,A-,B
210009A,A-,A-,B,C+,A-,A-
210010T,A-,A,B+,C+,A,A-
210011X,A,A,A+,B,A+,A+
210012C,B-,B+,A+,C,A,C+
210013F,A+,B+,A+,B+,A,A-
210014J,B+,A,A,A,A,B
210015M,A,A,A,B,A+,A
210016R,C,C+,I-we,C,A,B
210018B,A+,A,A+,B+,A,A
210019E,A,A,A+,B,A,A-
210020A,B,B,B,C+,A,B
210021D,A-,B-,A,B-,A,B+
210022G,A+,A,A+,A+,A+,A-
210023K,A+,A-,A+,B,A+,A-
210024N,A+,A,A+,A-,A+,A
210025T,A,A,A,B+,A+,A
210026X,B-,A-,B,B,A,B
210027C,A+,A,A+,B+,A,A
210028F,A-,A-,A,B,A,A
210029J,A,A,A,B,A,B+
210030E,B-,C+,I-we,C,C+,B+
210031H,A,A,A,A-,A,A+
210032L,B+,B,B+,C,C+,B
210033P,B,C+,B+,B,B-,C+
210035A,A,A,A,B,A,A+
210036D,B-,A,B,B-,A,A
210037G,A,A,A+,B,A,A-
210038K,A-,B+,A,B-,B,A
210039N,B,B,A-,B-,A-,A
210041M,A+,A,A+,B,A+,A
210042R,C+,B-,B+,C,A,B+
210044B,B-,A-,B-,B,A,B
210045E,C-,D,I-we,C,C-,C+
210046H,B+,B,B+,B,A,A-
210048P,B-,A-,B+,C+,A,A
210049U,A+,B+,A,B-,B+,A
210049U,A+,B+,A,B-,B+,A
210050N,B-,B,A,B,A-,B+
210051T,A-,B+,B+,B,A,B+
210052X,A+,A,A,B,A,A-
210053C,B-,C,C+,C,B-,B-
210055J,A,B+,A+,A-,A,A
210056M,B,B+,A+,B,A-,B+
210057R,A,A,A,C+,A+,A-
210059B,A,A-,A+,B,A-,A
210059B,A,A-,A+,B,A-,A
210060U,A+,A,A+,B,A-,B+
210061A,C+,C,B,C+,B-,B
210063G,A,A,A+,B,A+,A+
210065N,A,B+,A+,B-,A,A
210066T,B+,A-,B+,B,A-,A-
210067X,A-,B,A+,B,A,A
210067X,A-,B,A+,B,A,A
210069F,A,A,A,B-,A,A
210071E,A,A,A+,B+,A+,A+
210073L,A-,C+,B+,C+,B-,B
210074P,B-,C+,A,C,B+,B-
210077D,A+,A+,A+,A,A,A
210079K,A,B+,A,B+,A,A
210080F,A-,B,A,C+,B+,B
210082M,A+,B+,A,C+,A,B+
210083R,A-,B+,A-,B-,B+,B+
210084V,B,C+,B+,B-,A-,B+
210085B,C+,B-,B,B-,C+,B+
210086E,A,A,A,B,B+,A-
210087H,A+,A-,A+,A-,A-,B
210087H,A+,A-,A+,A-,A-,B
210088L,A+,A,A+,B,A+,A
210089P,B+,A,A,B+,A+,A+
210090K,B+,B+,A,B-,A,A
210091N,C+,B,B+,C,A-,A
210093X,C+,B+,A,B-,A,A
210094C,B-,C+,C+,I-we,B+,B-
210095F,A+,A-,A,B+,A,A
210096J,A,A,B+,C+,A,B+
210097M,A,B+,A+,A-,A,A
210098R,A+,A-,A+,B-,A+,A-
210099V,B+,A,A,B-,A-,A-
210100U,A+,A,A,A,A,A
210101A,C+,C-,B-,I-we,A-,B-
210102D,A,A-,B+,B,A,A-
210103G,A-,B-,B+,B-,B+,I-we
210104K,C+,B+,B,B,A,A
210105N,B-,B-,B+,C+,A,B+
210106T,A,A,A+,B,A,A+
210108C,A,A,A,B+,A,A+
210109F,A-,A-,B+,B+,A,A
210110B,B+,A-,A,B-,A,A
210112H,A+,A,A+,B-,A,A+
210113L,A-,A-,A,C+,A,A+
210114P,A,B,A,C+,A,B+
210115U,C-,B-,B,C+,I-we,B
210116A,A,A-,A,B-,A,B+
210117D,A,C+,A-,C,C-,B
210118G,C+,B,B+,B-,B+,B
210119K,A,A,A-,B+,A,A-
210122M,A,B+,A,C+,A,A-
210125B,B+,A,A+,C+,A,A-
210126E,A-,B,B,C+,A,A-
210127H,A-,B-,B-,B-,A,B
210128L,A,C+,B-,B-,A-,A-
210129P,A+,A,A+,A+,A+,A+
210130K,A-,B,A,B,A,B+
210131N,A+,A,A+,B+,A+,A
210132T,C,B,A,C,A,B
210134C,A,A,A,B,A+,A-
210135F,A-,B,B+,C+,A,B-
210136J,B,B+,A+,B,A-,B
210137M,B,B-,A-,B-,A-,B-
210138R,A,B+,A,C+,A-,A
210138R,A,B+,A,C+,A-,A
210139V,B,B+,A,C+,A,A
210140P,A+,A,A+,B+,A,A
210141U,A+,A,A+,B+,A,A+
210142A,A-,B-,A+,C+,A,B+
210143D,B+,C+,C+,C+,A-,C+
210145K,B,B+,A-,C+,A,C
210146N,A+,A,A+,B+,A,B+
210147T,B,C+,C+,B-,A,C+
210148X,B,B,B-,C,A,B+
210149C,A-,A,A,C+,A,B+
210150V,A,B,A+,A,A,A-
210151B,A,A-,A,B,A,A-
210152E,A,A-,A+,B+,A,A-
210153H,A+,A,A+,A,A+,A
210154L,A-,B,A-,C+,A,A-
210156U,A-,A,A+,A,A+,A+
210157A,A+,A+,A+,A+,A+,A+
210158D,B-,B,B-,C,B-,B+
210159G,A,A-,A,C+,A,A
210160C,A,A-,A,B+,A,B
210163M,A,B,A,B,A,A-
210164R,A,B-,A,B,B+,B
210166B,A,B-,A,B+,B+,A
210167E,A,A,A,B,A,C+
210168H,A,B,B+,C+,A-,B
210169L,A+,A-,A+,B+,A+,B+
210170G,A+,A-,A,B,A,B+
210171K,A,B+,A,B,B+,B+
210172N,A+,A,A+,B,A,A-
210172N,A+,A,A+,B,A,A-
210173T,A+,A+,A,B,A,A
210175C,A+,A-,A,A-,A+,A
210176F,A-,A,A+,C+,A,A-
210178M,A+,A,A+,A,A+,A-
210179R,A,A,A,B,A,B+
210180L,A+,A,A+,B-,A,A-
210181P,B+,B+,A,B-,A,A-
210182U,A-,B,A,C+,A-,B-
210183A,A,A-,A-,B+,A,A
210184D,A,B,A+,B,B+,B
210185G,A,B-,A-,B,B+,B+
210186K,B,A,A,C,A-,A
210187N,B-,B-,C+,I-we,C+,C+
210188T,C+,B,A,C,B+,B-
210189X,A,A,A+,B,A-,B+
210190R,A,A,A,A,A,B+
210191V,C,B+,A-,B,A+,B
210192B,A+,A,A,A-,A,A+
210194H,B,A-,A-,B-,A,A
210195L,B,A,A-,B,A+,A+
210196P,A+,B,B,B,A,A
210197U,B+,A-,A-,A-,A+,A-
210198A,A+,A,A,A,A+,A+
210199D,A-,A-,A+,A-,A,A
210200C,A,A+,A+,B,A+,A+
210201F,A,A,A+,C+,A-,B+
210202J,A+,A,A+,A,A,A+
210203M,A,B,A,A-,A,B-
210204R,A+,B+,A+,A+,A,A-
210205V,A,A-,A+,A-,A,A
210206B,A,A,A+,B+,A-,A
210207E,A,A,A+,A,A+,A
210208H,B+,C+,B,B-,C+,B-
210209L,A,A-,A+,B+,A,B
210210G,A+,A-,A+,A-,A+,B+
210211K,B+,B+,B,B,B+,B+
210212N,A,A-,A+,B+,A,A
210213T,B+,A-,A+,B+,A,B+
210214X,B+,B+,A-,B-,B+,B
210215C,A,B+,A-,A,A,A
210216F,A,A,A+,A,A+,A
210217J,A,A,A+,A,A+,A+
210218M,A,A+,A+,A,A+,A
210218M,A,A+,A+,A,A+,A
210219R,A,A-,A,B-,A,A
210221P,A,B-,A,B-,A,A-
210222U,A,A,A,B-,A,A
210224D,A+,A,A+,B+,A+,A
210225G,A,B-,A-,B+,A-,B+
210226K,B+,B+,B,B,B,B+
210227N,B,B,B,C+,A-,A-
210228T,B,B,B+,B-,B-,B-
210229X,B+,A-,A+,B-,A,B+
210230R,B,C-,A,C-,A-,B-
210231V,A-,B-,B,C,B-,B-
210232B,Fail and Below,I-we,C+,I-we,I-ca,I-[national-id],Fail and Below,I-we,C+,I-we,I-ca,I-we
210234H,A,A-,A+,B+,A,A
210235L,C+,C+,B,B,A,A
210235L,C+,C+,B,B,A,A
210236P,A+,A+,A+,A,A+,A+
210237U,A,B+,A,C+,A,A
210238A,B+,A-,A+,B,A,A
210240X,A,B+,A,B,A-,A
210241C,A-,B,B,B-,B+,B
210242F,A,A,A,A,A,A+
210243J,A,A-,A+,A,A-,A
210244M,B-,B+,B,B,B,B
210246V,A,B,A,B+,A-,B+
210247B,A,B+,A+,A-,A,A
210248E,A,B+,A,B,A,A-
210249H,A+,A-,A,B+,A-,A-
210249H,A+,A-,A,B+,A-,A-
210250D,A+,A,A+,A-,A+,A
210253N,A,A,A+,B,A,A-
210254T,A-,A,A,A,A+,B+
210255X,A-,B+,A,C+,A,A-
210256C,C+,A-,B-,B-,A,A
210257F,A,A-,A,B-,A+,A+
210258J,A-,A,A,A,A,A
210260H,A,B-,B+,B,B,A
210261L,B,B,A,C+,B+,B+
210262P,A,A+,A,B,A+,A
210263U,C+,C+,A-,C,B+,C+
210264A,A,B,A,B,A,A
210265D,A,B+,A,B-,A,A
210266G,A,A-,A,B,A,B
210267K,A,A,A+,B,A+,A-
210268N,A-,C+,A,B-,B+,A-
210269T,B+,B-,A,C+,A,B+
210270M,A-,B+,B,B-,A-,C+
210271R,A,B,A,C+,A,A
210272V,A,A,B+,A-,A,A+
210273B,A+,A+,A+,A+,A,A+
210275H,A,B+,A+,B-,A,A
210275H,A,B+,A+,B-,A,A
210276L,A,B+,B,C+,A,A-
210277P,A,A-,A+,C+,A,B+
210280T,A-,B,A-,A,A,A-
210281X,C+,I-we,A-,C,A-,B-
210282C,A,B+,A+,A,B+,A
210283F,B,B,A,B-,A-,A
210284J,A+,A-,B+,B+,A,A
210285M,A,B+,A+,A,A,A-
210286R,B+,B+,B,C+,A-,B+
210288B,A-,C+,A,C,B-,B
210289E,B-,B+,A,C+,B+,A-
210290A,A,B+,A+,B+,A,A
210291D,A,B+,B+,B-,A,B+
210292G,A+,A,A+,A+,A,A+
210293K,A,A,A+,A-,A-,B+
210294N,A,A-,A+,A-,A-,A
210295T,A-,B,C+,C+,A-,A-
210296X,A+,A-,A+,B,A,A-
210297C,A-,A-,A-,C+,A-,B
210299J,A,A-,A-,B-,A-,A
210300H,A,B-,C+,C+,A,A-
210302P,A+,A,A+,A-,A+,A+
210303U,A+,A,A+,B+,A+,A+
210304A,B+,B+,A+,C,A,B-
210305D,A-,B-,A+,C+,A,B-
210306G,A+,A,A+,B,A,A
210307K,A-,A-,A,B-,A,A-
210308N,C,B,A-,C+,B,B+
210309T,A,B+,B+,A-,A-,B+
210310M,A-,B+,B,B+,A-,A-
210311R,B,A-,A,C+,A-,B-
210312V,C+,A-,A-,B-,A-,C+
210314E,B+,A,A-,B,A+,B
210316L,B+,B+,B+,C+,A,A-
210317P,A,B-,B,B,A,B
210318U,B,B+,A,C+,A-,A
210319A,B-,C,B,I-we,B+,A
210319A,B-,C,B,I-we,B+,A
210320T,A-,B+,B+,C+,B,A-
210323F,B+,B+,B+,B-,A,B
210324J,B+,B+,A-,B,B,A+
210325M,A+,A,A,A-,A+,A
210326R,A,A-,B+,A-,A-,B+
210327V,A,B,A-,B,B+,B+
210328B,B+,C,C+,B-,A-,B-
210329E,A,A,A-,B-,A,A
210330A,A-,C+,B-,B,B,B+
210331D,A,B,A-,B-,A,A-
210332G,A-,C+,A,B-,A,B+
210333K,A,A-,A-,B+,B+,B
210333K,A,A-,A-,B+,B+,B
210334N,A-,B+,A-,B,A-,A
210335T,A+,A,A+,A-,A,B
210337C,B+,B,B,A-,A,B+
210338F,B+,B-,A,B+,A,B+
210339J,A,B,A,B-,A,A
210340E,B+,A,A,B,A+,A
210341H,A,B+,A,A-,A,A-
210342L,A,A,A-,B+,A,B
210343P,A+,A+,A+,A,A+,A+
210345A,C+,C,A-,C,B+,B-
210346D,A+,B+,A,A,A,A-
210347G,B+,C,B-,C+,C+,B
210347G,B+,C,B-,C+,C+,B
210348K,B+,C+,A-,C+,A-,A-
210349N,A,A,A+,B+,A,A
210350J,A,A,A-,B-,A,A
210351M,A,A,A,A,A,A
210353V,A,B+,A,B+,A-,A
210354B,B+,C+,B+,C+,C,B
210355E,A,B+,A-,A-,A+,A-
210356H,B,B-,A,B+,B+,B+
210357L,B-,A-,A,C,A,B
210358P,A-,C+,B+,B-,B+,B+
210359U,B+,C+,B+,B-,B+,B+
210359U,B+,C+,B+,B-,B+,B+
210360N,B,B+,B+,C+,A-,A-
210361T,C+,B+,C+,C,A-,B
210362X,A,A,A+,B+,A,A-
210363C,B+,A,B,B+,A,A
210364F,A+,A-,A+,A,A-,A
210365J,B+,B+,A-,B+,A,A
210366M,C-,I-we,C+,I-we,C-,I-we
210367R,B+,B,A-,B-,A,A
210368V,A+,A-,A+,A,A-,A
210369B,A-,A-,A+,A-,B+,B-
210371A,A+,A-,A+,A-,A,A
210372D,A+,A,A,A,A,A
210373G,A,A,A,B,A,B+
210374K,A-,B+,B+,B,A,A-
210375N,B-,A-,B-,B-,A,A-
210376T,B,B+,A,B-,A+,A
210377X,B,B+,B,B,A-,B+
210378C,C+,B+,I-we,C,C+,C
210379F,C+,B-,A-,C-,B-,C+
210380B,A-,B-,C+,C+,A,A-
210381E,B+,B+,B+,B-,A,B+
210382H,A-,B,A,B+,A-,A-
210383L,A-,A-,A,B,A,B+
210384P,A,A-,A,C+,A,B
210385U,A+,A-,A,B,A,A
210386A,A,A,A+,B+,A,A+
210387D,A+,A-,A,B+,A,A+
210388G,A-,C,A-,C+,C+,B+
210389K,B+,B-,A-,C+,A-,A-
210391J,A,A,A+,B,A+,A
210392M,B+,B+,B-,B-,A-,A-
210393R,B-,A-,A-,B+,A,B-
210394V,A-,B+,A-,B,A-,A-
210395B,A-,B,B+,C+,A,B+
210396E,A,B,A,B+,A+,A
210397H,C,B-,B+,C,B-,C+
210399P,B-,B,A,C,B,B
210400N,A,A-,A,A,A-,A-
210402X,A+,B,A,B,B+,A-
210404F,A+,A+,A+,A+,A+,A
210405J,A-,B+,A,C+,B+,B+
210406M,A,A,B+,A-,A,A
210407R,A,A-,A,B-,A,A
210408V,A,A-,A,B,A,B+
210409B,B,B,A-,B-,B+,B
210410U,B,B,I-we,B-,C+,B+
210411A,A,C,A-,C+,C+,A-
210412D,A,B+,A,B+,A,B+
210413G,A,A,A+,C+,A,A-
210414K,A,B-,A+,C+,A,A-
210415N,A+,A,A+,A,A,A
210416T,B,B-,B+,C+,A-,B+
210417X,A+,A,A+,A-,A,A+
210418C,A,A,A,A+,A+,A
210419F,A+,A,A,C+,A,A-
210420B,A-,A-,A,B-,B+,B+
210421E,A-,A-,A+,A-,A+,A
210421E,A-,A-,A+,A-,A+,A
210422H,A,A,B,B,A,A
210423L,B+,B,B+,C+,A-,B
210424P,C+,C+,B-,C+,B,B-
210425U,A,A,A+,B,A,A
210426A,A,C+,A,B,A,A-
210427D,A,B-,B,B+,B-,B+
210428G,A,C+,B+,B-,A,A-
210429K,A+,A-,A+,B,A,A
210430F,C+,B-,B,C+,B+,B
210431J,B-,B,B,B-,A-,A
210431J,B-,B,B,B-,A-,A
210433R,A,A,A,B,A+,A
210434V,A+,A,A,B+,A,A+
210435B,A,B+,A,B+,A-,A
210436E,A+,A,A,B,A+,B
210438L,B,B,B+,C,B,B-
210439P,A,B-,A,B+,A-,A
210440K,B,B+,A-,C+,B-,B
210441N,B+,C+,A-,C+,B+,A-
210442T,A,B+,A,B+,A-,A-
210443X,A,C+,B,B-,B+,A
210444C,B+,C+,A+,A,B+,B
210445F,A,B+,A+,B-,A,B+
210446J,A+,A+,A,A-,A,A+
210447M,B-,B-,B+,B-,B,A-
210448R,A-,B,B,A-,A-,B+
210449V,A,B+,A,B+,A,B
210450P,A,A-,A+,A-,A,A+
210451U,A+,A-,A,A-,A,A
210452A,A-,A-,A,B-,B,A-
210453D,A,A,A,C+,A+,A-
210454G,A,A,A,B+,A+,A+
210456N,A,B,B,B-,A,A
210457T,B+,A,A,C+,A,A
210458X,B+,C+,B+,I-we,C,C+
210460V,A+,A-,A-,B,A,A-
210461B,B-,B,B+,C+,A,A-
210462E,A-,A,A,B-,A,A
210462E,A-,A,A,B-,A,A
210464L,B+,A-,C+,B-,A,B+
210465P,A,A+,A+,A,A+,A+
210466U,A+,A,A,C+,A+,A+
210467A,A-,A,A,B,A,A
210469G,A+,B+,A+,A,A,A+
210470C,B+,A,A,B-,A,A
210471F,A+,A,A+,B+,A,A+
210473M,A,B,A,C+,A-,A
210474R,A,A,B+,B+,A,A+
210475V,A,B,A+,B-,A+,B+
210476B,A-,B,A-,B,B+,A
210477E,C+,C-,B,C+,C,B-
210479L,A,A+,A+,A-,A+,A
210480G,A-,B,B+,B+,A,A-
210481K,A-,A-,B+,B-,C+,B
210482N,A,B+,A,C+,A-,B+
210482N,A,B+,A,C+,A-,B+
210483T,A,A-,A-,B,A,A-
210484X,A,B,A,B+,A,A-
210485C,A-,A,A,C+,B+,A-
210486F,A,A,B+,C+,A-,A-
210488M,A,B+,A+,C,A,A
210489R,B+,B,A-,B-,A-,B+
210489R,B+,B,A-,B-,A-,B+
210490L,A+,A,A-,B,A,A
210491P,A+,A,A+,A,A+,A+
210492U,B+,B-,C+,I-we,B-,C+
210494D,A-,B+,A-,C+,A-,B
210495G,B+,B+,A,B+,A,B+
210495G,B+,B+,A,B+,A,B+
210496K,B-,C-,A,B-,B,A-
210497N,B,C-,C+,I-we,B-,C
210498T,A,A-,A+,B+,A+,A
210499X,A-,B-,A,C,A-,B
210500V,A,B+,A,B+,A,A
210501B,A,B+,A,B+,A-,A
210502E,A-,B+,B-,A-,B,A
210503H,A+,A,A+,B,A,A
210504L,A+,A,A+,A,A+,A+
210505P,B,B+,B,B,B+,B-
210506U,A-,A-,A,C,A,A
210507A,A,B,A+,B,A,B-
210508D,A+,A+,A+,A+,A,A
210509G,A-,B+,A,B,B,B
210511F,A-,B-,B+,A-,A-,B+
210512J,A,B+,A-,C+,A-,A
210513M,A,B+,A+,C+,A,B
210514R,B,B,B+,B-,C+,B+
210515V,A,A,A,B,A,A
210516B,Fail and Below,C-,C,C,C-,C+
210517E,A,A-,A+,B+,A,A
210518H,A+,A-,A,B,A,A+
210519L,B+,B-,B+,B+,A-,A-
210520G,B+,A,A-,B,A+,B+
210521K,A-,A,B+,B-,A,B
210523T,A+,A,A,A+,A,A
210524X,C,C,A-,B-,A-,B
210527J,A-,B,A-,A-,A-,A
210528M,A-,B+,A-,B+,B,A
210529R,Fail and Below,B-,A-,I-we,A,C+
210530L,A,B+,A,C+,A,B+
210531P,B+,A-,B-,B,A,A
210532U,A,B,A,B-,A-,B+
210533A,C,B-,B,C,B,C+
210535G,A-,A-,A+,B,A,A-
210536K,A+,A+,A+,B+,A+,A+
210537N,A-,A,A-,C+,A,A
210538T,B,A,B+,B,A,B-
210538T,B,A,B+,B,A,B-
210539X,A,C+,B-,B-,B+,A-
210540R,C,I-we,A-,C+,B+,B
210541V,C+,B,A,B-,A-,B-
210542B,A-,A+,A+,A-,A+,A
210543E,B,B,A-,B-,A,A-
210544H,B,C+,I-we,C,B-,B-
210545L,A-,B,A+,B,A-,A
210546P,B-,B,B+,B,A,A
210547U,A-,A-,A,C+,A,B+
210548A,C+,B,B,B+,B+,C
210549D,A,A,A+,B-,A,A
210551C,B-,B,C+,C+,C+,B-
210552F,A+,A-,A+,B,A,A
210553J,A,A,A+,A+,A+,A
210554M,A+,A,A+,A,A+,A+
210555R,B-,B,C+,B,A,B-
210557B,A-,A-,A-,A-,A,A+
210558E,B,C+,C+,C+,B+,B-
210559H,A-,A-,A+,A-,A-,A
210560D,A-,A-,A,A+,A,A
210561G,B+,B-,A,B+,A,B-
210562K,A,B+,A,B,A+,A
210564T,A-,B-,A-,B-,A+,B-
210565X,A+,B+,A,B+,A-,A
210566C,C+,C-,B-,C,B-,I-we
210567F,A,A-,A+,A-,A,B+
210568J,A,A,B,B,A-,A-
210569M,C+,A-,A-,B,A,B
210569M,C+,A-,A-,B,A,B
210571L,B+,A,A-,B-,A,A-
210572P,A+,A,A+,A,A,A+
210574A,A+,A,A+,A,A+,A
210576G,B,C+,B-,A,B-,B-
210578N,A,C+,B-,B-,B+,C+
210579T,A+,A,A+,A,A,A+
210580M,A+,A,A,A-,A,B-
210581R,A+,A-,A,B+,A,A-
210582V,B,B,B,C+,B,A-
210583B,A,A,A+,B+,A,A-
210583B,A,A,A+,B+,A,A-
210584E,B-,B,A,B-,B-,C+
210585H,B+,A-,A,B-,A,A
210586L,C-,F,C,C-,C,C
210586L,C-,F,C,C-,C,C
210587P,A+,A-,A+,B+,A,A-
210588U,B+,A,A,B+,B+,A
210590T,A,A-,A,B-,A,A-
210591X,A-,B,B,A-,A,A-
210592C,A-,A,A,C+,A,A-
210593F,C+,C+,I-we,B-,B-,B-
210594J,A,B+,A+,A-,A-,A
210595M,A,B,A,C+,A+,A
210596R,B+,B-,A,C-,A,A-
210597V,A,B-,A+,B+,B+,A-
210598B,B+,A-,A-,B-,A,B+
210599E,A,A,A+,A-,A,A
210602K,B+,B+,A,B-,B+,B+
210603N,A,B+,A-,B+,B+,B+
210604T,A+,B+,B-,B-,A,A
210605X,A,A-,A+,B-,A,A
210606C,A-,B,B,B-,A-,B+
210608J,A,A,A+,A-,A+,A
210609M,A,A,A,A-,A,A-
210610H,A+,A,A,A-,A+,A+
210612P,A,A-,A,A-,A,A
210613U,A-,A-,A,B-,A,A
210614A,A-,A-,A-,B-,A-,A-
210615D,A-,B+,A,C+,A-,B
210616G,A-,B-,B+,C+,B+,A-
210617K,A,A-,B+,B-,A-,B+
210620M,A+,A,A+,A-,A,A
210621R,A+,A-,A+,B+,A+,A
210622V,A,B+,A,C+,A,B
210623B,B+,B,A+,C+,A-,B
210624E,A+,A+,A+,A+,A+,A+
210625H,A+,A-,A,A-,A+,A
210626L,B+,A-,A,B,B+,A-
210628U,B,C,A-,C,B+,B
210629A,A+,A,A+,A+,A+,A
210630T,A,B+,A+,B,A,B-
210631X,A,B+,A-,B,A,A-
210632C,A,B,A-,C,A,B
210633F,C+,B,B-,C,A-,B
210634J,C+,C+,B-,C+,B-,B
210635M,B,B-,B+,C,A,B-
210636R,B+,A-,A+,B,A-,A+
210637V,B+,B,A,C+,A,B+
210638B,B+,B,B+,B,A,A-
210639E,A,A-,A,B+,A,B
210640A,A,A,A,B+,A,A-
210641D,A-,A,A-,C+,B,B
210642G,A+,B+,A+,A-,A,A+
210643K,B,B-,B+,B-,A-,A-
210643K,B-,B-,B+,B-,A-,A-
210645T,B,B,A,C+,A-,B-
210646X,A,B-,A,C+,B+,B
210647C,A,A+,A+,C+,A,A
210648F,A,A,A,B+,A,A-
210649J,B+,B-,B+,B,A,A
210650E,A,B-,B-,C+,B+,B+
210651H,A+,A-,A+,A-,A,A
210651H,A+,A-,A+,A-,A,A
210652L,A-,A,A+,B+,A+,B+
210654U,A,A-,A+,B,A-,A
210655A,A,A,A+,A,A,A
210656D,A,A,A-,B,B+,A+
210657G,A-,A+,A+,B+,A,A
210658K,C+,C-,C+,C,C+,C
210660J,C+,C,B+,C,B+,B+
210661M,A-,A-,A+,B-,A,A-
210663V,A,A-,A+,B+,A,A-
210664B,A,A,A-,B+,A,A+
210665E,A,A+,A+,B-,A,B+
210666H,B-,A-,A,B,A-,A-
210667L,A,B-,A-,C+,A,A-
210668P,A+,A,A,A,A,A
210669U,A,A,A+,B+,A,A
210670N,A,A+,A,A,A,A-
210670N,A,A+,A,A,A,A-
210671T,A-,B,B,A-,B+,A-
210673C,B+,A-,A,B,A+,B
210675J,A,A-,A+,B-,A-,B+
210676M,A,A,A+,B-,A+,A+
210678V,C+,C,B-,C,B,B+
210679B,A+,A,A,A-,A,A+
210682D,A+,A,A+,A,A+,A+
210684K,A,A-,B+,C,A-,B
210685N,A+,A+,A+,A,A+,A
210686T,A+,A,A,C+,A,A
210687X,A+,A,A+,A,A+,A+
210688C,A-,A-,A-,B,A,A-
210690B,A+,A,A,A,A,A-
210691E,A,B,A,C+,A,B-
210692H,A-,B-,A-,B,B-,B+
210693L,B,C,B+,B,B-,C+
210694P,C,C,C,I-we,B+,C+
210695U,A,A-,A+,B+,A-,A-
210696A,A,B,A-,B-,A,A
210697D,A+,A-,A,C+,A,A-
210698G,C+,B-,B+,C,B-,B-
210699K,B-,A-,A+,B+,A,A-
210701M,A,B-,A,A-,A-,A-
210702R,B,B,B,B-,A,A-
210703V,A+,A,A,B+,A,A
210704B,B+,B,I-we,B-,A-,C
210705E,A,A-,A-,A-,A-,A-
210706H,A,B+,A-,B+,B+,A
210707L,A,A,A,B,A,A
210708P,A,A,A+,B+,B+,A-
210710N,A,A,A+,B+,A+,A
210711T,A+,A-,A+,B,A+,A-
210712X,C,C,B-,C-,B-,C
210713C,A,B+,B,B-,B,C+
210715J,A,B-,A,B-,A,B+
210716M,A-,B-,A-,B-,A,B+
210718V,B-,C+,C+,C+,C,C
210720U,A+,A+,A+,A+,A+,A+
210721A,A,A-,B,B,A,B+
210723G,B-,B+,B,B,A-,B+
210726T,A,A-,A+,B,A,A-
210727X,A,B+,B-,B,B+,B+
210728C,A,A,A+,A-,A,A-
210729F,A,B,A+,C+,B-,B+
210730B,A,A-,A,B,A,B+
210731E,Fail and Below,C-,I-we,C,I-we,C
210732H,A+,A-,A+,A,A,A-
210733L,A+,B,A+,B-,A,A
210734P,A,A,A+,B-,A,B+
210735U,A,A,B+,B+,A,B
210737D,C-,C+,C+,I-we,B-,I-we
210738G,B-,B+,A,B-,B+,C+
210739K,Fail and Below,C-,I-we,C,B-,C
210740F,A-,A-,A-,B,A-,B
210741J,C,D,I-we,C+,C+,C
210742M,A,B-,A,B,A,A
210743R,B+,C,B+,B-,B+,B
210747H,C+,B,A-,C-,A-,B+
210748L,C+,C+,A-,C+,B+,C+
210749P,Fail and Below,D,I-we,B-,C-,I-we
210821F,B+,B,A,B,B+,B
210831K,C-,I-we,I-we,C,F,C+
210831K,Fail and Below,I-we,I-we,C,F,C+
210839R,Fail and Below,I-we,I-we,I-we,I-we,I-we
210839R,Fail and Below,I-we,I-we,I-we,I-we,I-we
210847N,C+,C+,C,C,C+,B
211002E,C+,D,C+,C,C+,C
211014R,C,I-we,C,I-we,I-ca,I-we
211030L,B,C-,B-,C+,B+,B
211036K,C-,C-,B+,I-we,B+,B-
211041V,C,I-we,I-we,I-we,C+,I-we
211047U,C,I-we,B-,C,B,C+
211065X,B+,C+,A-,C,B-,C+
211077K,C,C,C+,C,C+,I-[national-id],C+,C-,I-we,C,B,B-
211096R,C+,B-,B-,C+,B,C+
